theta,6cm_Left_avg,6cm_Right_avg,7cm_Left_avg,7cm_Right_avg,8cm_Left_avg,8cm_Right_avg,9cm_Left_avg,9cm_Right_avg,10cm_Left_avg,19cm_Right_avg,11cm_Left_avg,11cm_Right_avg
-0.01,1004,1336,2138.4,2692,3155.6,3943.2,5255.2,6428.8,5859.6,7190.8,9410,11172.8
-0.02,1098.4,1456.8,2125.2,2666,3463.2,4302.8,5189.6,6367.6,7182.4,8977.6,10147.6,12250
-0.03,1081.6,1431.6,2090.8,2612,3434.4,4244.4,5116.4,6219.6,7121.6,8746,9909.2,12101.6
-0.04,1061.6,1400,2046,2540.4,3382,4152.8,5043.2,6109.2,7027.2,8528,9717.2,11754.4
-0.05,1041.46667,1370.13333,2009.73333,2489.2,3329.2,4062.4,4971.6,6082.8,6899.2,8357.6,9605.2,11476.8
-0.06,1021.73333,1337.46667,1975.46667,2438.4,3270.4,3974,4898.4,6057.2,6768.8,8155.6,9475.46667,11120.5333
-0.07,1004,1309.6,1939.2,2385.6,3208.8,3883.6,4811.6,5834.4,6691.6,7943.2,9384.13333,10889.0667
-0.08,983.2,1280,1899.2,2327.6,3126,3766,4729.6,5660.26667,6586.66667,7778.93333,9285.6,10622.8
-0.09,965.866667,1258.53333,1861.6,2272,3065.73333,3678.93333,4657.73333,5593.73333,6484.93333,7636.66667,9145.6,10449.3333
-0.1,950.133333,1237.86667,1828.4,2220.8,3014.13333,3603.46667,4585.86667,5527.2,6410,7522.93333,8980.4,10321.8667
-0.11,933.6,1217.6,1794,2169.2,2963.33333,3526.8,4491.6,5266,6338.93333,7368.8,8818.4,10138.4
-0.12,916,1188.8,1756.8,2120.4,2909.6,3445.2,4413.2,5152.26667,6267.86667,7219.06667,8706.66667,9896.93333
-0.13,900,1162.13333,1721.6,2073.6,2856.93333,3366.26667,4340.8,5048.53333,6174.4,7119.6,8618.66667,9750.53333
-0.14,886.533333,1137.06667,1695.2,2028,2811.46667,3298,4280.4,4945.6,6046.4,7021.2,8484.66667,9649.73333
-0.15,873.066667,1112,1669.2,1982.8,2766.8,3231.33333,4217.06667,4856,5934.4,6917.46667,8360.8,9513.2
-0.16,860.266667,1088,1643.6,1943.2,2716,3160.8,4138.13333,4769.6,5837.6,6763.73333,8274.4,9290.4
-0.17,846.933333,1068,1617.6,1904,2665.86667,3093.2,4079.46667,4684.13333,5729.6,6607.2,8113.2,9022.8
-0.18,836,1048.8,1591.86667,1866.66667,2623.33333,3032,4013.33333,4579.46667,5643.06667,6473.2,7963.33333,8929.73333
-0.19,825.6,1028.4,1567.33333,1829.73333,2583.2,2973.2,3963.46667,4513.6,5588.26667,6374.93333,7859.06667,8800.26667
-0.2,817.866667,1010.8,1543.86667,1796.66667,2544.26667,2913.73333,3901.06667,4484,5524.53333,6285.6,7788.4,8592.4
-0.21,810.133333,994.4,1521.33333,1764.13333,2505.73333,2853.46667,3854,4406.66667,5458.53333,6201.86667,7672.93333,8476.93333
-0.22,803.733333,980,1503.86667,1735.06667,2468.4,2797.6,3803.06667,4298.13333,5398.66667,6109.6,7577.86667,8391.46667
-0.23,795.866667,964.8,1487.73333,1708,2433.2,2745.86667,3754.4,4199.6,5339.33333,6007.6,7529.6,8294.93333
-0.24,788,949.6,1472.8,1682.13333,2398.8,2695.73333,3704.8,4127.6,5294.4,5914,7475.6,8188.26667
-0.25,780.933333,936,1461.6,1660.93333,2365.2,2647.2,3661.2,4064.53333,5252,5792,7403.6,8066.8
-0.26,773.866667,922.4,1450,1638.26667,2337.86667,2609.06667,3622.66667,4011.6,5199.6,5692.4,7322.8,7943.06667
-0.27,768.133333,910.8,1437.2,1615.2,2311.33333,2571.73333,3583.73333,3944.26667,5137.2,5619.2,7252,7804.13333
-0.28,762.666667,898.4,1421.6,1588.8,2286.8,2535.2,3544.26667,3882.26667,5081.33333,5551.73333,7155.6,7744.4
-0.29,758.133333,889.333333,1406,1565.2,2259.86667,2493.6,3501.33333,3824.53333,5021.86667,5486.26667,7060.26667,7735.86667
-0.3,754.666667,879.066667,1392.93333,1548.66667,2235.2,2455.46667,3464.8,3769.6,4962.4,5420.8,7009.33333,7658.8
-0.31,751.2,868.8,1381.06667,1533.06667,2211.33333,2417.73333,3433.06667,3722.26667,4930,5322.4,6965.2,7561.73333
-0.32,747.2,858.8,1372.66667,1516.93333,2186.8,2379.2,3402.53333,3677.33333,4897.6,5224,6909.2,7448
-0.33,743.2,848.8,1364.13333,1497.33333,2164.56,2346.4,3372.4,3629.6,4856.24,5204.64,6856.8,7337.6
-0.34,740.946667,840.213333,1358.02667,1480.21333,2142.52,2314,3342.06667,3583.2,4814.88,5185.28,6819,7223.6
-0.35,738.693333,831.626667,1351.65333,1465.62667,2125.41333,2288.8,3313.73333,3539.6,4783.52,5132.72,6761.2,7155.6
-0.36,736.44,823.04,1345.28,1451.04,2108.30667,2263.6,3285.4,3496,4752.16,5080.16,6703.4,7087.6
-0.37,734.72,813.92,1338.24,1435.12,2091.2,2238.4,3259.6,3458.26667,4719.2,5037.6,6656.13333,7000
-0.38,733.333333,806.4,1331.2,1419.2,2076.8,2210.66667,3236.66667,3419.86667,4681.46667,4984.66667,6616.53333,6919.46667
-0.39,732.266667,799.6,1326.56,1406.32,2062.4,2182.93333,3213.33333,3382.66667,4640.13333,4934.53333,6580.37333,6877.81333
-0.4,731.2,792.8,1321.92,1393.44,2051.4,2170.6,3190.6,3348.53333,4616.32,4886.4,6547.41333,6815.62667
-0.41,731.6,786,1317.28,1383.36,2039.2,2157.6,3168,3311.46667,4611.84,4843.73333,6596.72,6740.37333
-0.42,732,779.2,1312.64,1373.28,2027,2144.6,3145.4,3274.4,4607.36,4801.06667,6646.02667,6665.12
-0.43,733.6,777.2,1308,1364.26667,2013.2,2121.2,3129.6,3241.6,4577.28,4763.6,6594.26667,6597.06667
-0.44,735.2,775.2,1306,1354.13333,2001.6,2102.4,3118.4,3211.6,4556,4720,6542.53333,6550
-0.45,738.08,774.72,1304,1344,1994,2074,3106.88,3201.6,4544.64,4697.68,6475.6,6514.93333
-0.46,741.56,768.44,1304.10667,1335.48,1987.73333,2047.46667,3097.22667,3197.6,4519.88,4680.36,6455.8,6486.6
-0.47,742.906667,761.893333,1304.21333,1326.96,1984.4,2034.53333,3086.37333,3165.73333,4506.18667,4650.77333,6428.4,6454
-0.48,744.253333,755.346667,1304.32,1318.44,1981.06667,2021.6,3075.52,3133.86667,4492.49333,4621.18667,6401,6421.4
-0.49,745.6,748.8,1304.16,1310.32,1977.46667,2008.26667,3064.8,3102,4483.6,4594,6373.6,6398.4
-0.5,748.8,745.6,1304.66667,1303.86667,1973.33333,1993.73333,3058.8,3082.8,4471.73333,4558.53333,6353.86667,6372.13333
-0.51,753.6,742,1302.13333,1295.73333,1970,1982,3055.6,3063.2,4461.06667,4522.66667,6325.33333,6383.06667
-0.52,758.8,740.8,1304,1292.13333,1966.8,1967.2,3086,3045.6,4459.2,4498.4,6305.2,6415.6
-0.53,764.266667,739.733333,1308,1288.26667,1967.86667,1958.13333,3117.06667,3033.2,4455.06667,4488.26667,6310.8,6376.8
-0.54,770.533333,738.266667,1310.93333,1284.8,1969.33333,1949.86667,3080.4,3021.2,4451.33333,4471.46667,6320,6306.8
-0.55,776.8,736.4,1314.90667,1282.4,1972.08,1944.8,3045.17333,3019.6,4443.2,4466.66667,6321.2,6272.16
-0.56,783.04,736.12,1318.88,1280,1976.16,1940.66667,3050.34667,3018.34667,4448.04,4466,6318.96,6285.08
-0.57,790.613333,736.373333,1325.78667,1279.73333,1979.84,1936.53333,3056.85333,3013.89333,4453.28,4436.4,6320.58667,6296.4
-0.58,798.186667,736.626667,1332.69333,1279.46667,1983.52,1932.4,3063.36,3009.44,4458.52,4406.8,6322.21333,6307.72
-0.59,804.426667,736.48,1339.2,1278,1988.8,1928.4,3064,3011.78667,4487.76,4410,6323.84,6319.04
-0.6,810.666667,737.733333,1347.2,1277.6,1998.4,1928,3066,2990.53333,4504,4424.26667,6348.4,6313.06667
-0.61,817.066667,739.466667,1356.66667,1279.46667,2007.6,1928.4,3074.4,2972,4507.6,4426.53333,6376,6314.93333
-0.62,825.6,742.4,1366.8,1282.26667,2016.93333,1929.46667,3085.2,2972.4,4522,4417.6,6401.86667,6338.93333
-0.63,844,745.6,1376,1285.2,2027.06667,1930.93333,3095.6,2973.33333,4550.93333,4400.8,6441.33333,6339.86667
-0.64,862.4,748,1385.73333,1287.86667,2037.6,1933.33333,3107.2,2974.26667,4576.8,4400,6480.8,6340.8
-0.65,863.2,750.666667,1396.4,1291.2,2047.6,1935.06667,3121.2,2976.4,4601.6,4425.6,6522.93333,6322
-0.66,863.6,759.733333,1411.6,1296.4,2056.8,1937.2,3138.8,2977.2,4641.46667,4444.8,6565.06667,6303.2
-0.67,872.8,773.6,1425.76,1302.48,2068.48,1941.68,3156.72,2981.04,4674.8,4470,6637.6,6315.2
-0.68,884,788.4,1438.8,1309.72,2084.16,1947.36,3176.68,2994.84,4687.08,4493.6,6708.6,6316.8
-0.69,896.4,785.8,1452.10667,1315.76,2100,1953.28,3196.08,3008.08,4701.16,4505.6,6740.6,6341.6
-0.7,908.8,783.2,1465.41333,1321.8,2115.84,1959.2,3215.48,3021.32,4715.24,4517.6,6772.6,6366.4
-0.71,921.2,780.6,1478.72,1327.84,2131.68,1965.12,3234.88,3034.56,4729.32,4529.6,6804.6,6391.2
-0.72,934.933333,781.333333,1493.73333,1334.93333,2149.30667,1972.69333,3257.76,3035.76,4758.4,4537.6,6830.4,6443.6
-0.73,948.666667,787.866667,1508.66667,1343.46667,2166.93333,1980.26667,3283.2,3038.8,4804.8,4556,6858.4,6500
-0.74,962.266667,795.066667,1524,1353.6,2183.33333,1987.86667,3305.6,3055.86667,4861.33333,4569.2,6907.6,6540.66667
-0.75,977.6,801.733333,1542.66667,1363.73333,2202.66667,1996.93333,3329.6,3073.33333,4919.06667,4594,6955.2,6572.93333
-0.76,992.266667,808,1561.2,1373.73333,2223.6,2008.4,3355.2,3091.2,4957.33333,4638.13333,7017.86667,6595.73333
-0.77,1009.06667,820,1580.13333,1384.53333,2248.4,2045.2,3389.6,3109.6,4985.46667,4690.4,7104.13333,6609.06667
-0.78,1025.6,842,1600.93333,1395.06667,2271.2,2080.13333,3425.2,3128.8,5029.6,4739.06667,7184.53333,6611.2
-0.79,1041.2,854.4,1626.26667,1406.53333,2294.8,2069.46667,3464.66667,3145.73333,5087.2,4804,7223.06667,6681.6
-0.8,1059.6,850,1648.24,1418.48,2319.2,2060,3503.33333,3163.46667,5148,4829.92,7261.6,6752
-0.81,1079.12,851.6,1670.96,1432.04,2350.08,2078,3540.4,3197.8,5206.2,4842.48,7348.72,6797.72
-0.82,1097.33333,861.493333,1693.54667,1444.4,2380.76,2096.2,3583,3235.2,5258.2,4863.04,7435.84,6843.44
-0.83,1115.54667,871.386667,1716.13333,1456.76,2411.44,2114.4,3625.6,3272.6,5310.2,4883.6,7522.96,6889.16
-0.84,1133.76,881.28,1738.72,1469.12,2442.12,2132.6,3668.2,3310,5362.2,4904.16,7610.08,6934.88
-0.85,1159.44,897.04,1772.4,1487.2,2476,2152.4,3726.8,3316.8,5437.6,4943.2,7710,6985.6
-0.86,1184.93333,914.133333,1800.26667,1502.93333,2512.4,2172.4,3788.8,3325.6,5558.26667,4979.06667,7875.6,7046.4
-0.87,1205.86667,926.8,1830.93333,1521.06667,2553.2,2196,3893.6,3360.4,5682.93333,5023.33333,7978.53333,7099.6
-0.88,1228.4,939.466667,1865.2,1541.2,2597.6,2223.2,3990.66667,3390.66667,5801.33333,5055.46667,8067.46667,7167.2
-0.89,1254,954.8,1898.53333,1563.06667,2639.2,2258.13333,4000.53333,3426.8,5811.06667,5100.53333,8203.73333,7238.4
-0.9,1284.8,974.4,1928.53333,1583.73333,2678.8,2290.93333,4010.4,3462.93333,5832.4,5147.6,8375.86667,7382.8
-0.91,1315.06667,992.8,1965.33333,1604.4,2718.8,2323.73333,4037.06667,3532.8,5932.4,5213.33333,8560,7494.8
-0.92,1346.13333,1012.4,2003.6,1627.2,2764.48,2337.28,4104.53333,3607.2,6027.2,5284.10667,8723.68,7553.6
-0.93,1377.8,1031.8,2043.08,1653.24,2812.32,2352.28,4173.72,3626.68,6127.36,5332.8,8868,7649.6
-0.94,1410.14667,1051.72,2084.08,1678.64,2865.76,2385.08,4251.24,3660.76,6231.92,5394.56,9003.78667,7754.13333
-0.95,1442.49333,1071.64,2125.08,1704.04,2919.2,2417.88,4328.76,3694.84,6336.48,5456.32,9139.57333,7858.66667
-0.96,1474.84,1091.56,2166.08,1729.44,2972.64,2450.68,4406.28,3728.92,6441.04,5518.08,9275.36,7963.2
-0.97,1509.12,1113.68,2206.34667,1754.37333,3027.73333,2484,4482.8,3762.8,6545.06667,5578.66667,9478.8,8069.46667
-0.98,1542.8,1134.66667,2255.73333,1782.26667,3088.66667,2521.6,4576,3817.86667,6676.13333,5650.26667,9716,8153.33333
-0.99,1579.86667,1157.33333,2306,1813.6,3146.4,2558.13333,4652.13333,3860.26667,6807.2,5721.86667,9938.26667,8257.2
-1,1616.53333,1181.2,2362.4,1852,3211.73333,2598.26667,4730.26667,3904,6934.26667,5812,10203.7333,8406
-1.01,1658.13333,1214.53333,2425.6,1891.6,3277.06667,2638.4,4814.4,3958.13333,7052.53333,5936.4,10453.0667,8548.26667
-1.02,1707.06667,1250.26667,2478.4,1922.66667,3345.06667,2680.4,4914,4020.13333,7206.13333,6004,10732.5333,8699.46667
-1.03,1752.4,1266.26667,2526,1950.26667,3420.53333,2746.4,5029.2,4084,7402.26667,6074.8,11012,8850.66667
-1.04,1793.73333,1283.86667,2573.6,1977.86667,3492,2810.53333,5135.46667,4150.66667,7589.6,6178.4,11236.6667,9031.86667
-1.05,1835.06667,1311.86667,2644.4,2020.4,3568.93333,2843.46667,5249.73333,4227.73333,7773.6,6334.8,11544.1333,9238.53333
,,,2718.8,2067.6,2718.8,2067.6,5361.6,4304.4,7959.2,6486,12091,9600
,,,,,,,4760,3884,4760,3884,4760,3884