x,Left_1,Right_1,Left_2,Right_2,Left_3,Right_3,Left_4,Right_4,Left_5,Right_5,Left_avg,Right_avg
0.1,5.1,5.25,4.68085106,4.72340426,4.65957447,4.80851064,32.7619048,73.5238095,4.85106383,4.85106383,10.4106788,18.6313576
0.2,10.2,10.5,9.36170213,9.44680851,9.31914894,9.61702128,65.5238095,147.047619,9.70212766,9.70212766,20.8213576,37.2627153
0.3,15.3,15.75,14.0425532,14.1702128,13.9787234,14.4255319,98.2857143,220.571429,14.5531915,14.5531915,31.2320365,55.8940729
0.4,20.4,21,18.7234043,18.893617,18.6382979,19.2340426,131.047619,294.095238,19.4042553,19.4042553,41.6427153,74.5254306
0.5,25.5,26.25,23.4042553,23.6170213,23.2978723,24.0425532,163.809524,367.619048,24.2553191,24.2553191,52.0533941,93.1567882
0.6,30.6,31.5,28.0851064,28.3404255,27.9574468,28.8510638,196.571429,441.142857,29.106383,29.106383,62.4640729,111.788146
0.7,35.7,36.75,32.7659574,33.0638298,32.6170213,33.6595745,229.333333,514.666667,33.9574468,33.9574468,72.8747518,130.419504
0.8,40.8,42,37.4468085,37.787234,37.2765957,38.4680851,262.095238,588.190476,38.8085106,38.8085106,83.2854306,149.050861
0.9,45.9,47.25,42.1276596,42.5106383,41.9361702,43.2765957,294.857143,661.714286,43.6595745,43.6595745,93.6961094,167.682219
1,51,52.5,46.8085106,47.2340426,46.5957447,48.0851064,327.619048,735.238095,48.5106383,48.5106383,104.106788,186.313576
1.1,56.1,57.75,51.4893617,51.9574468,51.2553191,52.893617,360.380952,808.761905,53.3617021,53.3617021,114.517467,204.944934
1.2,61.2,63,56.1702128,56.6808511,55.9148936,57.7021277,393.142857,882.285714,58.212766,58.212766,124.928146,223.576292
1.3,66.3,68.25,60.8510638,61.4042553,60.5744681,62.5106383,425.904762,955.809524,63.0638298,63.0638298,135.338825,242.207649
1.4,71.4,73.5,65.5319149,66.1276596,65.2340426,67.3191489,458.666667,1029.33333,67.9148936,67.9148936,145.749504,260.839007
1.5,76.5,78.75,70.212766,70.8510638,69.893617,72.1276596,491.428571,1102.85714,72.7659574,72.7659574,156.160182,279.470365
1.6,81.6,84,74.893617,75.5744681,74.5531915,76.9361702,524.190476,1176.38095,77.6170213,77.6170213,166.570861,298.101722
1.7,86.7,89.25,79.5744681,80.2978723,79.212766,81.7446809,556.952381,1249.90476,82.4680851,82.4680851,176.98154,316.73308
1.8,91.8,94.5,84.2553191,85.0212766,83.8723404,86.5531915,589.714286,1323.42857,87.3191489,87.3191489,187.392219,335.364438
1.9,96.9,99.75,88.9361702,89.7446809,88.5319149,91.3617021,622.47619,1396.95238,92.1702128,92.1702128,197.802898,353.995795
2,102,105,93.6170213,94.4680851,93.1914894,96.1702128,655.238095,1470.47619,97.0212766,97.0212766,208.213576,372.627153
2.1,107.1,110.25,98.2978723,99.1914894,97.8510638,100.978723,688,1544,101.87234,101.87234,218.624255,391.258511
2.2,112.2,115.5,102.978723,103.914894,102.510638,105.787234,689.448276,1540.3908,106.723404,106.723404,222.772208,394.463267
2.3,117.3,120.75,107.659574,108.638298,107.170213,110.595745,690.896552,1536.78161,111.574468,111.574468,226.920161,397.668024
2.4,122.4,126,112.340426,113.361702,111.829787,115.404255,692.344828,1533.17241,116.425532,116.425532,231.068114,400.872781
2.5,127.5,131.25,117.021277,118.085106,116.489362,120.212766,693.793103,1529.56322,121.276596,121.276596,235.216067,404.077537
2.6,132.6,136.5,121.702128,122.808511,121.148936,125.021277,695.241379,1525.95402,126.12766,126.12766,239.364021,407.282294
2.7,137.7,141.75,126.382979,127.531915,125.808511,129.829787,696.689655,1522.34483,130.978723,130.978723,243.511974,410.487051
2.8,142.8,147,131.06383,132.255319,130.468085,134.638298,698.137931,1518.73563,135.829787,135.829787,247.659927,413.691807
2.9,147.9,152.25,135.744681,136.978723,135.12766,139.446809,699.586207,1515.12644,140.680851,140.680851,251.80788,416.896564
3,153,157.5,140.425532,141.702128,139.787234,144.255319,701.034483,1511.51724,145.531915,145.531915,255.955833,420.101321
3.1,158.1,162.75,145.106383,146.425532,144.446809,149.06383,702.482759,1507.90805,150.382979,150.382979,260.103786,423.306077
3.2,163.2,168,149.787234,151.148936,149.106383,153.87234,703.931034,1504.29885,155.234043,155.234043,264.251739,426.510834
3.3,168.3,173.25,154.468085,155.87234,153.765957,158.680851,705.37931,1500.68966,160.085106,160.085106,268.399692,429.715591
3.4,173.4,178.5,159.148936,160.595745,158.425532,163.489362,706.827586,1497.08046,164.93617,164.93617,272.547645,432.920347
3.5,178.5,183.75,163.829787,165.319149,163.085106,168.297872,708.275862,1493.47126,169.787234,169.787234,276.695598,436.125104
3.6,183.6,189,168.510638,170.042553,167.744681,173.106383,709.724138,1489.86207,174.638298,174.638298,280.843551,439.329861
3.7,188.7,194.25,173.191489,174.765957,172.404255,177.914894,711.172414,1486.25287,179.489362,179.489362,284.991504,442.534617
3.8,193.8,199.5,177.87234,179.489362,177.06383,182.723404,712.62069,1482.64368,184.340426,184.340426,289.139457,445.739374
3.9,198.9,204.75,182.553191,184.212766,181.723404,187.531915,714.068966,1479.03448,189.191489,189.191489,293.28741,448.944131
4,204,210,187.234043,188.93617,186.382979,192.340426,715.517241,1475.42529,194.042553,194.042553,297.435363,452.148887
4.1,209.1,215.25,191.914894,193.659574,191.042553,197.148936,716.965517,1471.81609,198.893617,198.893617,301.583316,455.353644
4.2,214.2,220.5,196.595745,198.382979,195.702128,201.957447,718.413793,1468.2069,203.744681,203.744681,305.731269,458.558401
4.3,219.3,225.75,201.276596,203.106383,200.361702,206.765957,719.862069,1464.5977,208.595745,208.595745,309.879222,461.763157
4.4,224.4,231,205.957447,207.829787,205.021277,211.574468,721.310345,1460.98851,213.446809,213.446809,314.027175,464.967914
4.5,229.5,236.25,210.638298,212.553191,209.680851,216.382979,722.758621,1457.37931,218.297872,218.297872,318.175128,468.172671
4.6,234.6,241.5,215.319149,217.276596,214.340426,221.191489,724.206897,1453.77011,223.148936,223.148936,322.323081,471.377427
4.7,239.7,246.75,220,222,219,226,725.655172,1450.16092,228,228,326.471034,474.582184
4.8,244.8,252,224.680851,226.723404,223.659574,230.808511,727.103448,1446.55172,232.851064,232.851064,330.618988,477.786941
4.9,249.9,257.25,229.361702,231.446809,228.319149,235.617021,728.551724,1442.94253,237.702128,237.702128,334.766941,480.991697
5,255,262.5,234.042553,236.170213,232.978723,240.425532,730,1439.33333,242.553191,242.553191,338.914894,484.196454
5.1,260.1,267.75,238.723404,240.893617,237.638298,245.234043,731.448276,1435.72414,247.404255,247.404255,343.062847,487.401211
5.2,265.2,273,243.404255,245.617021,242.297872,250.042553,732.896552,1432.11494,252.255319,252.255319,347.2108,490.605967
5.3,270.3,278.25,248.085106,250.340426,246.957447,254.851064,734.344828,1428.50575,257.106383,257.106383,351.358753,493.810724
5.4,275.4,283.5,252.765957,255.06383,251.617021,259.659574,735.793103,1424.89655,261.957447,261.957447,355.506706,497.015481
5.5,280.5,288.75,257.446809,259.787234,256.276596,264.468085,737.241379,1421.28736,266.808511,266.808511,359.654659,500.220237
5.6,285.6,294,262.12766,264.510638,260.93617,269.276596,738.689655,1417.67816,271.659574,271.659574,363.802612,503.424994
5.7,290.7,299.25,266.808511,269.234043,265.595745,274.085106,740.137931,1414.06897,276.510638,276.510638,367.950565,506.629751
5.8,295.8,304.5,271.489362,273.957447,270.255319,278.893617,741.586207,1410.45977,281.361702,281.361702,372.098518,509.834507
5.9,300.9,309.75,276.170213,278.680851,274.914894,283.702128,743.034483,1406.85057,286.212766,286.212766,376.246471,513.039264
6,306,315,280.851064,283.404255,279.574468,288.510638,744.482759,1403.24138,291.06383,291.06383,380.394424,516.244021
6.1,311.1,320.25,285.531915,288.12766,284.234043,293.319149,745.931034,1399.63218,295.914894,295.914894,384.542377,519.448777
6.2,316.2,325.5,290.212766,292.851064,288.893617,298.12766,747.37931,1396.02299,300.765957,300.765957,388.69033,522.653534
6.3,321.3,330.75,294.893617,297.574468,293.553191,302.93617,748.827586,1392.41379,305.617021,305.617021,392.838283,525.858291
6.4,326.4,336,299.574468,302.297872,298.212766,307.744681,750.275862,1388.8046,310.468085,310.468085,396.986236,529.063047
6.5,331.5,341.25,304.255319,307.021277,302.87234,312.553191,751.724138,1385.1954,315.319149,315.319149,401.134189,532.267804
6.6,336.6,346.5,308.93617,311.744681,307.531915,317.361702,753.172414,1381.58621,320.170213,320.170213,405.282142,535.472561
6.7,341.7,351.75,313.617021,316.468085,312.191489,322.170213,754.62069,1377.97701,325.021277,325.021277,409.430095,538.677317
6.8,346.8,357,318.297872,321.191489,316.851064,326.978723,756.068966,1374.36782,329.87234,329.87234,413.578048,541.882074
6.9,351.9,362.25,322.978723,325.914894,321.510638,331.787234,757.517241,1370.75862,334.723404,334.723404,417.726001,545.086831
7,357,367.5,327.659574,330.638298,326.170213,336.595745,758.965517,1367.14943,339.574468,339.574468,421.873955,548.291587
7.1,362.1,372.75,332.340426,335.361702,330.829787,341.404255,760.413793,1363.54023,344.425532,344.425532,426.021908,551.496344
7.2,367.2,378,337.021277,340.085106,335.489362,346.212766,761.862069,1359.93103,349.276596,349.276596,430.169861,554.701101
7.3,372.3,383.25,341.702128,344.808511,340.148936,351.021277,763.310345,1356.32184,354.12766,354.12766,434.317814,557.905857
7.4,377.4,388.5,346.382979,349.531915,344.808511,355.829787,764.758621,1352.71264,358.978723,358.978723,438.465767,561.110614
7.5,382.5,393.75,351.06383,354.255319,349.468085,360.638298,766.206897,1349.10345,363.829787,363.829787,442.61372,564.315371
7.6,387.6,399,355.744681,358.978723,354.12766,365.446809,767.655172,1345.49425,368.680851,368.680851,446.761673,567.520127
7.7,392.7,404.25,360.425532,363.702128,358.787234,370.255319,769.103448,1341.88506,373.531915,373.531915,450.909626,570.724884
7.8,397.8,409.5,365.106383,368.425532,363.446809,375.06383,770.551724,1338.27586,378.382979,378.382979,455.057579,573.92964
7.9,402.9,414.75,369.787234,373.148936,368.106383,379.87234,772,1334.66667,383.234043,383.234043,459.205532,577.134397
8,408,420,374.468085,377.87234,372.765957,384.680851,773.448276,1331.05747,388.085106,388.085106,463.353485,580.339154
8.1,413.47027,425.47027,379.148936,382.595745,377.425532,389.489362,774.896552,1327.44828,392.93617,392.93617,467.575492,583.587965
8.2,418.940541,430.940541,383.829787,387.319149,382.085106,394.297872,776.344828,1323.83908,397.787234,397.787234,471.797499,586.836775
8.3,424.410811,436.410811,388.510638,392.042553,386.744681,399.106383,777.793103,1320.22989,402.638298,402.638298,476.019506,590.085586
8.4,429.881081,441.881081,393.191489,396.765957,391.404255,403.914894,779.241379,1316.62069,407.489362,407.489362,480.241513,593.334397
8.5,435.351351,447.351351,397.87234,401.489362,396.06383,408.723404,780.689655,1313.01149,412.340426,412.340426,484.46352,596.583207
8.6,440.821622,452.821622,402.553191,406.212766,400.723404,413.531915,782.137931,1309.4023,417.191489,417.191489,488.685528,599.832018
8.7,446.291892,458.291892,407.234043,410.93617,405.382979,418.340426,783.586207,1305.7931,422.042553,422.042553,492.907535,603.080829
8.8,451.762162,463.762162,411.914894,415.659574,410.042553,423.148936,785.034483,1302.18391,426.893617,426.893617,497.129542,606.32964
8.9,457.232432,469.232432,416.595745,420.382979,414.702128,427.957447,786.482759,1298.57471,431.744681,431.744681,501.351549,609.57845
9,462.702703,474.702703,421.276596,425.106383,419.361702,432.765957,787.931034,1294.96552,436.595745,436.595745,505.573556,612.827261
9.1,468.172973,480.172973,425.957447,429.829787,424.021277,437.574468,789.37931,1291.35632,441.446809,441.446809,509.795563,616.076072
9.2,473.643243,485.643243,430.638298,434.553191,428.680851,442.382979,790.827586,1287.74713,446.297872,446.297872,514.01757,619.324882
9.3,479.113514,491.113514,435.319149,439.276596,433.340426,447.191489,792.275862,1284.13793,451.148936,451.148936,518.239577,622.573693
9.4,484.583784,496.583784,440,444,438,452,793.724138,1280.52874,456,456,522.461584,625.822504
9.5,490.054054,502.054054,443.809524,447.428571,442.659574,456.808511,795.172414,1276.91954,462.203704,462.074074,526.779854,629.05695
9.6,495.524324,507.524324,447.619048,450.857143,447.319149,461.617021,796.62069,1273.31034,468.407407,468.148148,531.098124,632.291396
9.7,500.994595,512.994595,451.428571,454.285714,451.978723,466.425532,798.068966,1269.70115,474.611111,474.222222,535.416393,635.525842
9.8,506.464865,518.464865,455.238095,457.714286,456.638298,471.234043,799.517241,1266.09195,480.814815,480.296296,539.734663,638.760289
9.9,511.935135,523.935135,459.047619,461.142857,461.297872,476.042553,800.965517,1262.48276,487.018519,486.37037,544.052932,641.994735
10,517.405405,529.405405,462.857143,464.571429,465.957447,480.851064,802.413793,1258.87356,493.222222,492.444444,548.371202,645.229181
10.1,522.875676,534.875676,466.666667,468,470.617021,485.659574,803.862069,1255.26437,499.425926,498.518519,552.689472,648.463627
10.2,528.345946,540.345946,470.47619,471.428571,475.276596,490.468085,805.310345,1251.65517,505.62963,504.592593,557.007741,651.698073
10.3,533.816216,545.816216,474.285714,474.857143,479.93617,495.276596,806.758621,1248.04598,511.833333,510.666667,561.326011,654.93252
10.4,539.286486,551.286486,478.095238,478.285714,484.595745,500.085106,808.206897,1244.43678,518.037037,516.740741,565.644281,658.166966
10.5,544.756757,556.756757,481.904762,481.714286,489.255319,504.893617,809.655172,1240.82759,524.240741,522.814815,569.96255,661.401412
10.6,550.227027,562.227027,485.714286,485.142857,493.914894,509.702128,811.103448,1237.21839,530.444444,528.888889,574.28082,664.635858
10.7,555.697297,567.697297,489.52381,488.571429,498.574468,514.510638,812.551724,1233.6092,536.648148,534.962963,578.599089,667.870305
10.8,561.167568,573.167568,493.333333,492,503.234043,519.319149,814,1230,542.851852,541.037037,582.917359,671.104751
10.9,566.637838,578.637838,497.142857,495.428571,507.893617,524.12766,815.448276,1226.3908,549.055556,547.111111,587.235629,674.339197
11,572.108108,584.108108,500.952381,498.857143,512.553191,528.93617,816.896552,1222.78161,555.259259,553.185185,591.553898,677.573643
11.1,577.578378,589.578378,504.761905,502.285714,517.212766,533.744681,818.344828,1219.17241,561.462963,559.259259,595.872168,680.808089
11.2,583.048649,595.048649,508.571429,505.714286,521.87234,538.553191,819.793103,1215.56322,567.666667,565.333333,600.190438,684.042536
11.3,588.518919,600.518919,512.380952,509.142857,526.531915,543.361702,821.241379,1211.95402,573.87037,571.407407,604.508707,687.276982
11.4,593.989189,605.989189,516.190476,512.571429,531.191489,548.170213,822.689655,1208.34483,580.074074,577.481481,608.826977,690.511428
11.5,599.459459,611.459459,520,516,535.851064,552.978723,824.137931,1204.73563,586.277778,583.555556,613.145246,693.745874
11.6,604.92973,616.92973,524.787879,520.666667,540.510638,557.787234,825.586207,1201.12644,592.481481,589.62963,617.659187,697.227939
11.7,610.4,622.4,529.575758,525.333333,545.170213,562.595745,827.034483,1197.51724,598.685185,595.703704,622.173128,700.710005
11.8,615.87027,627.87027,534.363636,530,549.829787,567.404255,828.482759,1193.90805,604.888889,601.777778,626.687068,704.19207
11.9,621.340541,633.340541,539.151515,534.666667,554.489362,572.212766,829.931034,1190.29885,611.092593,607.851852,631.201009,707.674135
12,626.810811,638.810811,543.939394,539.333333,559.148936,577.021277,831.37931,1186.68966,617.296296,613.925926,635.71495,711.1562
12.1,632.281081,644.281081,548.727273,544,563.808511,581.829787,832.827586,1183.08046,623.5,620,640.22889,714.638266
12.2,637.751351,649.751351,553.515152,548.666667,568.468085,586.638298,834.275862,1179.47126,629.703704,626.074074,644.742831,718.120331
12.3,643.221622,655.221622,558.30303,553.333333,573.12766,591.446809,835.724138,1175.86207,635.907407,632.148148,649.256771,721.602396
12.4,648.691892,660.691892,563.090909,558,577.787234,596.255319,837.172414,1172.25287,642.111111,638.222222,653.770712,725.084461
12.5,654.162162,666.162162,567.878788,562.666667,582.446809,601.06383,838.62069,1168.64368,648.314815,644.296296,658.284653,728.566527
12.6,659.632432,671.632432,572.666667,567.333333,587.106383,605.87234,840.068966,1165.03448,654.518519,650.37037,662.798593,732.048592
12.7,665.102703,677.102703,577.454545,572,591.765957,610.680851,841.517241,1161.42529,660.722222,656.444444,667.312534,735.530657
12.8,670.572973,682.572973,582.242424,576.666667,596.425532,615.489362,842.965517,1157.81609,666.925926,662.518519,671.826474,739.012722
12.9,676.043243,688.043243,587.030303,581.333333,601.085106,620.297872,844.413793,1154.2069,673.12963,668.592593,676.340415,742.494788
13,681.513514,693.513514,591.818182,586,605.744681,625.106383,845.862069,1150.5977,679.333333,674.666667,680.854356,745.976853
13.1,686.983784,698.983784,596.606061,590.666667,610.404255,629.914894,847.310345,1146.98851,685.537037,680.740741,685.368296,749.458918
13.2,692.454054,704.454054,601.393939,595.333333,615.06383,634.723404,848.758621,1143.37931,691.740741,686.814815,689.882237,752.940983
13.3,697.924324,709.924324,606.181818,600,619.723404,639.531915,850.206897,1139.77011,697.944444,692.888889,694.396178,756.423049
13.4,703.394595,715.394595,610.969697,604.666667,624.382979,644.340426,851.655172,1136.16092,704.148148,698.962963,698.910118,759.905114
13.5,708.864865,720.864865,615.757576,609.333333,629.042553,649.148936,853.103448,1132.55172,710.351852,705.037037,703.424059,763.387179
13.6,714.335135,726.335135,620.545455,614,633.702128,653.957447,854.551724,1128.94253,716.555556,711.111111,707.937999,766.869244
13.7,719.805405,731.805405,625.333333,618.666667,638.361702,658.765957,856,1125.33333,722.759259,717.185185,712.45194,770.35131
13.8,725.275676,737.275676,630.121212,623.333333,643.021277,663.574468,857.448276,1121.72414,728.962963,723.259259,716.965881,773.833375
13.9,730.745946,742.745946,634.909091,628,647.680851,668.382979,858.896552,1118.11494,735.166667,729.333333,721.479821,777.31544
14,736.216216,748.216216,639.69697,632.666667,652.340426,673.191489,860.344828,1114.50575,741.37037,735.407407,725.993762,780.797505
14.1,741.686486,753.686486,644.484848,637.333333,657,678,861.793103,1110.89655,747.574074,741.481481,730.507702,784.279571
14.2,747.156757,759.156757,649.272727,642,661.659574,682.808511,863.241379,1107.28736,753.777778,747.555556,735.021643,787.761636
14.3,752.627027,764.627027,654.060606,646.666667,666.319149,687.617021,864.689655,1103.67816,759.981481,753.62963,739.535584,791.243701
14.4,758.097297,770.097297,658.848485,651.333333,670.978723,692.425532,866.137931,1100.06897,766.185185,759.703704,744.049524,794.725766
14.5,763.567568,775.567568,663.636364,656,675.638298,697.234043,867.586207,1096.45977,772.388889,765.777778,748.563465,798.207832
14.6,769.037838,781.037838,668.424242,660.666667,680.297872,702.042553,869.034483,1092.85057,778.592593,771.851852,753.077406,801.689897
14.7,774.508108,786.508108,673.212121,665.333333,684.957447,706.851064,870.482759,1089.24138,784.796296,777.925926,757.591346,805.171962
14.8,779.978378,791.978378,678,670,689.617021,711.659574,871.931034,1085.63218,791,784,762.105287,808.654027
14.9,785.448649,797.448649,682.787879,674.666667,694.276596,716.468085,873.37931,1082.02299,797.203704,790.074074,766.619227,812.136093
15,790.918919,802.918919,687.575758,679.333333,698.93617,721.276596,874.827586,1078.41379,803.407407,796.148148,771.133168,815.618158
15.1,796.389189,808.389189,692.363636,684,703.595745,726.085106,876.275862,1074.8046,809.611111,802.222222,775.647109,819.100223
15.2,801.859459,813.859459,697.151515,688.666667,708.255319,730.893617,877.724138,1071.1954,815.814815,808.296296,780.161049,822.582288
15.3,807.32973,819.32973,701.939394,693.333333,712.914894,735.702128,879.172414,1067.58621,822.018519,814.37037,784.67499,826.064354
15.4,812.8,824.8,706.727273,698,717.574468,740.510638,880.62069,1063.97701,828.222222,820.444444,789.188931,829.546419
15.5,818.27027,830.27027,711.515152,702.666667,722.234043,745.319149,882.068966,1060.36782,834.425926,826.518519,793.702871,833.028484
15.6,823.740541,835.740541,716.30303,707.333333,726.893617,750.12766,883.517241,1056.75862,840.62963,832.592593,798.216812,836.510549
15.7,829.210811,841.210811,721.090909,712,731.553191,754.93617,884.965517,1053.14943,846.833333,838.666667,802.730752,839.992615
15.8,834.681081,846.681081,725.878788,716.666667,736.212766,759.744681,886.413793,1049.54023,853.037037,844.740741,807.244693,843.47468
15.9,840.151351,852.151351,730.666667,721.333333,740.87234,764.553191,887.862069,1045.93103,859.240741,850.814815,811.758634,846.956745
16,845.621622,857.621622,735.454545,726,745.531915,769.361702,889.310345,1042.32184,865.444444,856.888889,816.272574,850.43881
16.1,851.091892,863.091892,740.242424,730.666667,750.191489,774.170213,890.758621,1038.71264,871.648148,862.962963,820.786515,853.920876
16.2,856.562162,868.562162,745.030303,735.333333,754.851064,778.978723,892.206897,1035.10345,877.851852,869.037037,825.300455,857.402941
16.3,862.032432,874.032432,749.818182,740,759.510638,783.787234,893.655172,1031.49425,884.055556,875.111111,829.814396,860.885006
16.4,867.502703,879.502703,754.606061,744.666667,764.170213,788.595745,895.103448,1027.88506,890.259259,881.185185,834.328337,864.367071
16.5,872.972973,884.972973,759.393939,749.333333,768.829787,793.404255,896.551724,1024.27586,896.462963,887.259259,838.842277,867.849137
16.6,878.443243,890.443243,764.181818,754,773.489362,798.212766,898,1020.66667,902.666667,893.333333,843.356218,871.331202
