x,Left_1,Right_1,Left_2,Right_2,Left_3,Right_3,Left_4,Right_4,Left_5,Right_5,Left_avg,Right_avg
16.7,883.913514,895.913514,768.969697,758.666667,778.148936,803.021277,899.448276,1017.05747,908.87037,899.407407,847.870159,874.813267
16.8,889.383784,901.383784,773.757576,763.333333,782.808511,807.829787,900.896552,1013.44828,915.074074,905.481481,852.384099,878.295332
16.9,894.854054,906.854054,778.545455,768,787.468085,812.638298,902.344828,1009.83908,921.277778,911.555556,856.89804,881.777398
17,900.324324,912.324324,783.333333,772.666667,792.12766,817.446809,903.793103,1006.22989,927.481481,917.62963,861.41198,885.259463
17.1,905.794595,917.794595,788.121212,777.333333,796.787234,822.255319,905.241379,1002.62069,933.685185,923.703704,865.925921,888.741528
17.2,911.264865,923.264865,792.909091,782,801.446809,827.06383,906.689655,999.011494,939.888889,929.777778,870.439862,892.223593
17.3,916.735135,928.735135,797.69697,786.666667,806.106383,831.87234,908.137931,995.402299,946.092593,935.851852,874.953802,895.705659
17.4,922.205405,934.205405,802.484848,791.333333,810.765957,836.680851,909.586207,991.793103,952.296296,941.925926,879.467743,899.187724
17.5,927.675676,939.675676,807.272727,796,815.425532,841.489362,911.034483,988.183908,958.5,948,883.981684,902.669789
17.6,933.145946,945.145946,812.060606,800.666667,820.085106,846.297872,912.482759,984.574713,964.703704,954.074074,888.495624,906.151854
17.7,938.616216,950.616216,816.848485,805.333333,824.744681,851.106383,913.931034,980.965517,970.907407,960.148148,893.009565,909.63392
17.8,944.086486,956.086486,821.636364,810,829.404255,855.914894,915.37931,977.356322,977.111111,966.222222,897.523505,913.115985
17.9,949.556757,961.556757,826.424242,814.666667,834.06383,860.723404,916.827586,973.747126,983.314815,972.296296,902.037446,916.59805
18,955.027027,967.027027,831.212121,819.333333,838.723404,865.531915,918.275862,970.137931,989.518519,978.37037,906.551387,920.080115
18.1,960.497297,972.497297,836,824,843.382979,870.340426,919.724138,966.528736,995.722222,984.444444,911.065327,923.562181
18.2,965.967568,977.967568,844.403101,831.193798,848.042553,875.148936,921.172414,962.91954,1001.92593,990.518519,916.302312,927.549672
18.3,971.437838,983.437838,852.806202,838.387597,852.702128,879.957447,922.62069,959.310345,1008.12963,996.592593,921.539297,931.537164
18.4,976.908108,988.908108,861.209302,845.581395,857.361702,884.765957,924.068966,955.701149,1014.33333,1002.66667,926.776282,935.524655
18.5,982.378378,994.378378,869.612403,852.775194,862.021277,889.574468,925.517241,952.091954,1020.53704,1008.74074,932.013267,939.512147
18.6,987.848649,999.848649,878.015504,859.968992,866.680851,894.382979,926.965517,948.482759,1026.74074,1014.81481,937.250252,943.499639
18.7,993.318919,1005.31892,886.418605,867.162791,871.340426,899.191489,928.413793,944.873563,1032.94444,1020.88889,942.487237,947.48713
18.8,998.789189,1010.78919,894.821705,874.356589,876,904,929.862069,941.264368,1039.14815,1026.96296,947.724222,951.474622
18.9,1004.25946,1016.25946,903.224806,881.550388,885.048387,913.016129,931.310345,937.655172,1045.35185,1033.03704,953.83897,956.303637
19,1009.72973,1021.72973,911.627907,888.744186,894.096774,922.032258,932.758621,934.045977,1051.55556,1039.11111,959.953717,961.132652
19.1,1015.2,1027.2,920.031008,895.937984,903.145161,931.048387,934.206897,930.436782,1057.75926,1045.18519,966.068465,965.961668
19.2,1020.67027,1032.67027,928.434109,903.131783,912.193548,940.064516,935.655172,926.827586,1063.96296,1051.25926,972.183213,970.790683
19.3,1026.14054,1038.14054,936.837209,910.325581,921.241935,949.080645,937.103448,923.218391,1070.16667,1057.33333,978.29796,975.619698
19.4,1031.61081,1043.61081,945.24031,917.51938,930.290323,958.096774,938.551724,919.609195,1076.37037,1063.40741,984.412708,980.448714
19.5,1037.08108,1049.08108,953.643411,924.713178,939.33871,967.112903,940,916,1082.57407,1069.48148,990.527455,985.277729
19.6,1042.55135,1054.55135,962.046512,931.906977,948.387097,976.129032,946.47619,922.285714,1088.77778,1075.55556,997.647786,992.085726
19.7,1048.02162,1060.02162,970.449612,939.100775,957.435484,985.145161,952.952381,928.571429,1094.98148,1081.62963,1004.76812,998.893723
19.8,1053.49189,1065.49189,978.852713,946.294574,966.483871,994.16129,959.428571,934.857143,1101.18519,1087.7037,1011.88845,1005.70172
19.9,1058.96216,1070.96216,987.255814,953.488372,975.532258,1003.17742,965.904762,941.142857,1107.38889,1093.77778,1019.00878,1012.50972
20,1064.43243,1076.43243,995.658915,960.682171,984.580645,1012.19355,972.380952,947.428571,1113.59259,1099.85185,1026.12911,1019.31771
20.1,1069.9027,1081.9027,1004.06202,967.875969,993.629032,1021.20968,978.857143,953.714286,1119.7963,1105.92593,1033.24944,1026.12571
20.2,1075.37297,1087.37297,1012.46512,975.069767,1002.67742,1030.22581,985.333333,960,1126,1112,1040.36977,1032.93371
20.3,1080.84324,1092.84324,1020.86822,982.263566,1011.72581,1039.24194,991.809524,966.285714,1132.2037,1118.07407,1047.4901,1039.74171
20.4,1086.31351,1098.31351,1029.27132,989.457364,1020.77419,1048.25806,998.285714,972.571429,1138.40741,1124.14815,1054.61043,1046.5497
20.5,1091.78378,1103.78378,1037.67442,996.651163,1029.82258,1057.27419,1004.7619,978.857143,1144.61111,1130.22222,1061.73076,1053.3577
20.6,1097.25405,1109.25405,1046.07752,1003.84496,1038.87097,1066.29032,1011.2381,985.142857,1150.81481,1136.2963,1068.85109,1060.1657
20.7,1102.72432,1114.72432,1054.48062,1011.03876,1047.91935,1075.30645,1017.71429,991.428571,1157.01852,1142.37037,1075.97142,1066.9737
20.8,1108.19459,1120.19459,1062.88372,1018.23256,1056.96774,1084.32258,1024.19048,997.714286,1163.22222,1148.44444,1083.09175,1073.78169
20.9,1113.66486,1125.66486,1071.28682,1025.42636,1066.01613,1093.33871,1030.66667,1004,1169.42593,1154.51852,1090.21208,1080.58969
21,1119.13514,1131.13514,1079.68992,1032.62016,1075.06452,1102.35484,1037.14286,1010.28571,1175.62963,1160.59259,1097.33241,1087.39769
21.1,1124.60541,1136.60541,1088.09302,1039.81395,1084.1129,1111.37097,1043.61905,1016.57143,1181.83333,1166.66667,1104.45274,1094.20568
21.2,1130.07568,1142.07568,1096.49612,1047.00775,1093.16129,1120.3871,1050.09524,1022.85714,1188.03704,1172.74074,1111.57307,1101.01368
21.3,1135.54595,1147.54595,1104.89922,1054.20155,1102.20968,1129.40323,1056.57143,1029.14286,1194.24074,1178.81481,1118.6934,1107.82168
21.4,1141.01622,1153.01622,1113.30233,1061.39535,1111.25806,1138.41935,1063.04762,1035.42857,1200.44444,1184.88889,1125.81373,1114.62968
21.5,1146.48649,1158.48649,1121.70543,1068.58915,1120.30645,1147.43548,1069.52381,1041.71429,1206.64815,1190.96296,1132.93406,1121.43767
21.6,1151.95676,1163.95676,1130.10853,1075.78295,1129.35484,1156.45161,1076,1048,1212.85185,1197.03704,1140.05439,1128.24567
21.7,1157.42703,1169.42703,1138.51163,1082.97674,1138.40323,1165.46774,1083.44681,1055.57447,1219.05556,1203.11111,1147.36885,1135.31142
21.8,1162.8973,1174.8973,1146.91473,1090.17054,1147.45161,1174.48387,1090.89362,1063.14894,1225.25926,1209.18519,1154.6833,1142.37717
21.9,1168.36757,1180.36757,1155.31783,1097.36434,1156.5,1183.5,1098.34043,1070.7234,1231.46296,1215.25926,1161.99776,1149.44291
22,1173.83784,1185.83784,1163.72093,1104.55814,1165.54839,1192.51613,1105.78723,1078.29787,1237.66667,1221.33333,1169.31221,1156.50866
22.1,1179.30811,1191.30811,1172.12403,1111.75194,1174.59677,1201.53226,1113.23404,1085.87234,1243.87037,1227.40741,1176.62667,1163.57441
22.2,1184.77838,1196.77838,1180.52713,1118.94574,1183.64516,1210.54839,1120.68085,1093.44681,1250.07407,1233.48148,1183.94112,1170.64016
22.3,1190.24865,1202.24865,1188.93023,1126.13953,1192.69355,1219.56452,1128.12766,1101.02128,1256.27778,1239.55556,1191.25557,1177.70591
22.4,1195.71892,1207.71892,1197.33333,1133.33333,1201.74194,1228.58065,1135.57447,1108.59574,1262.48148,1245.62963,1198.57003,1184.77165
22.5,1201.18919,1213.18919,1205.73643,1140.52713,1210.79032,1237.59677,1143.02128,1116.17021,1268.68519,1251.7037,1205.88448,1191.8374
22.6,1206.65946,1218.65946,1214.13953,1147.72093,1219.83871,1246.6129,1150.46809,1123.74468,1274.88889,1257.77778,1213.19894,1198.90315
22.7,1212.12973,1224.12973,1222.54264,1154.91473,1228.8871,1255.62903,1157.91489,1131.31915,1281.09259,1263.85185,1220.51339,1205.9689
22.8,1217.6,1229.6,1230.94574,1162.10853,1237.93548,1264.64516,1165.3617,1138.89362,1287.2963,1269.92593,1227.82784,1213.03465
22.9,1223.07027,1235.07027,1239.34884,1169.30233,1246.98387,1273.66129,1172.80851,1146.46809,1293.5,1276,1235.1423,1220.10039
23,1228.54054,1240.54054,1247.75194,1176.49612,1256.03226,1282.67742,1180.25532,1154.04255,1299.7037,1282.07407,1242.45675,1227.16614
23.1,1234.01081,1246.01081,1256.15504,1183.68992,1265.08065,1291.69355,1187.70213,1161.61702,1305.90741,1288.14815,1249.77121,1234.23189
23.2,1239.48108,1251.48108,1264.55814,1190.88372,1274.12903,1300.70968,1195.14894,1169.19149,1312.11111,1294.22222,1257.08566,1241.29764
23.3,1244.95135,1256.95135,1272.96124,1198.07752,1283.17742,1309.72581,1202.59574,1176.76596,1318.31481,1300.2963,1264.40011,1248.36339
23.4,1250.42162,1262.42162,1281.36434,1205.27132,1292.22581,1318.74194,1210.04255,1184.34043,1324.51852,1306.37037,1271.71457,1255.42913
23.5,1255.89189,1267.89189,1289.76744,1212.46512,1301.27419,1327.75806,1217.48936,1191.91489,1330.72222,1312.44444,1279.02902,1262.49488
23.6,1261.36216,1273.36216,1298.17054,1219.65891,1310.32258,1336.77419,1224.93617,1199.48936,1336.92593,1318.51852,1286.34348,1269.56063
23.7,1266.83243,1278.83243,1306.57364,1226.85271,1319.37097,1345.79032,1232.38298,1207.06383,1343.12963,1324.59259,1293.65793,1276.62638
23.8,1272.3027,1284.3027,1314.97674,1234.04651,1328.41935,1354.80645,1239.82979,1214.6383,1349.33333,1330.66667,1300.97238,1283.69213
23.9,1277.77297,1289.77297,1323.37984,1241.24031,1337.46774,1363.82258,1247.2766,1222.21277,1355.53704,1336.74074,1308.28684,1290.75787
24,1283.24324,1295.24324,1331.78295,1248.43411,1346.51613,1372.83871,1254.7234,1229.78723,1361.74074,1342.81481,1315.60129,1297.82362
24.1,1288.71351,1300.71351,1340.18605,1255.62791,1355.56452,1381.85484,1262.17021,1237.3617,1367.94444,1348.88889,1322.91575,1304.88937
24.2,1294.18378,1306.18378,1348.58915,1262.82171,1364.6129,1390.87097,1269.61702,1244.93617,1374.14815,1354.96296,1330.2302,1311.95512
24.3,1299.65405,1311.65405,1356.99225,1270.0155,1373.66129,1399.8871,1277.06383,1252.51064,1380.35185,1361.03704,1337.54465,1319.02087
24.4,1305.12432,1317.12432,1365.39535,1277.2093,1382.70968,1408.90323,1284.51064,1260.08511,1386.55556,1367.11111,1344.85911,1326.08661
24.5,1310.59459,1322.59459,1373.79845,1284.4031,1391.75806,1417.91935,1291.95745,1267.65957,1392.75926,1373.18519,1352.17356,1333.15236
24.6,1316.06486,1328.06486,1382.20155,1291.5969,1400.80645,1426.93548,1299.40426,1275.23404,1398.96296,1379.25926,1359.48802,1340.21811
24.7,1321.53514,1333.53514,1390.60465,1298.7907,1409.85484,1435.95161,1306.85106,1282.80851,1405.16667,1385.33333,1366.80247,1347.28386
24.8,1327.00541,1339.00541,1399.00775,1305.9845,1418.90323,1444.96774,1314.29787,1290.38298,1411.37037,1391.40741,1374.11693,1354.34961
24.9,1332.47568,1344.47568,1407.41085,1313.17829,1427.95161,1453.98387,1321.74468,1297.95745,1417.57407,1397.48148,1381.43138,1361.41535
25,1337.94595,1349.94595,1415.81395,1320.37209,1437,1463,1329.19149,1305.53191,1423.77778,1403.55556,1388.74583,1368.4811
25.1,1343.41622,1355.41622,1424.21705,1327.56589,1446.04839,1472.01613,1336.6383,1313.10638,1429.98148,1409.62963,1396.06029,1375.54685
25.2,1348.88649,1360.88649,1432.62016,1334.75969,1455.09677,1481.03226,1344.08511,1320.68085,1436.18519,1415.7037,1403.37474,1382.6126
25.3,1354.35676,1366.35676,1441.02326,1341.95349,1464.14516,1490.04839,1351.53191,1328.25532,1442.38889,1421.77778,1410.6892,1389.67835
25.4,1359.82703,1371.82703,1449.42636,1349.14729,1473.19355,1499.06452,1358.97872,1335.82979,1448.59259,1427.85185,1418.00365,1396.74409
25.5,1365.2973,1377.2973,1457.82946,1356.34109,1482.24194,1508.08065,1366.42553,1343.40426,1454.7963,1433.92593,1425.3181,1403.80984
25.6,1370.76757,1382.76757,1466.23256,1363.53488,1491.29032,1517.09677,1373.87234,1350.97872,1461,1440,1432.63256,1410.87559
25.7,1376.23784,1388.23784,1474.63566,1370.72868,1500.33871,1526.1129,1381.31915,1358.55319,1467.2037,1446.07407,1439.94701,1417.94134
25.8,1381.70811,1393.70811,1483.03876,1377.92248,1509.3871,1535.12903,1388.76596,1366.12766,1473.40741,1452.14815,1447.26147,1425.00709
25.9,1387.17838,1399.17838,1491.44186,1385.11628,1518.43548,1544.14516,1396.21277,1373.70213,1479.61111,1458.22222,1454.57592,1432.07283
26,1392.64865,1404.64865,1499.84496,1392.31008,1527.48387,1553.16129,1403.65957,1381.2766,1485.81481,1464.2963,1461.89037,1439.13858
26.1,1398.11892,1410.11892,1508.24806,1399.50388,1536.53226,1562.17742,1411.10638,1388.85106,1492.01852,1470.37037,1469.20483,1446.20433
26.2,1403.58919,1415.58919,1516.65116,1406.69767,1545.58065,1571.19355,1418.55319,1396.42553,1498.22222,1476.44444,1476.51928,1453.27008
26.3,1409.05946,1421.05946,1525.05426,1413.89147,1554.62903,1580.20968,1426,1404,1504.42593,1482.51852,1483.83374,1460.33583
26.4,1414.52973,1426.52973,1533.45736,1421.08527,1563.67742,1589.22581,1433.44681,1411.57447,1510.62963,1488.59259,1491.14819,1467.40157
26.5,1420,1432,1541.86047,1428.27907,1572.72581,1598.24194,1440.89362,1419.14894,1516.83333,1494.66667,1498.46264,1474.46732
26.6,1427.80952,1439.61905,1550.26357,1435.47287,1581.77419,1607.25806,1448.34043,1426.7234,1523.03704,1500.74074,1506.24495,1481.96283
26.7,1435.61905,1447.2381,1558.66667,1442.66667,1590.82258,1616.27419,1455.78723,1434.29787,1529.24074,1506.81481,1514.02725,1489.45833
26.8,1443.42857,1454.85714,1567.06977,1449.86047,1599.87097,1625.29032,1463.23404,1441.87234,1535.44444,1512.88889,1521.80956,1496.95383
26.9,1451.2381,1462.47619,1575.47287,1457.05426,1608.91935,1634.30645,1470.68085,1449.44681,1541.64815,1518.96296,1529.59186,1504.44934
27,1459.04762,1470.09524,1583.87597,1464.24806,1617.96774,1643.32258,1478.12766,1457.02128,1547.85185,1525.03704,1537.37417,1511.94484
27.1,1466.85714,1477.71429,1592.27907,1471.44186,1627.01613,1652.33871,1485.57447,1464.59574,1554.05556,1531.11111,1545.15647,1519.44034
27.2,1474.66667,1485.33333,1600.68217,1478.63566,1636.06452,1661.35484,1493.02128,1472.17021,1560.25926,1537.18519,1552.93878,1526.93585
27.3,1482.47619,1492.95238,1609.08527,1485.82946,1645.1129,1670.37097,1500.46809,1479.74468,1566.46296,1543.25926,1560.72108,1534.43135
27.4,1490.28571,1500.57143,1617.48837,1493.02326,1654.16129,1679.3871,1507.91489,1487.31915,1572.66667,1549.33333,1568.50339,1541.92685
27.5,1498.09524,1508.19048,1625.89147,1500.21705,1663.20968,1688.40323,1515.3617,1494.89362,1578.87037,1555.40741,1576.28569,1549.42236
27.6,1505.90476,1515.80952,1634.29457,1507.41085,1672.25806,1697.41935,1522.80851,1502.46809,1585.07407,1561.48148,1584.068,1556.91786
27.7,1513.71429,1523.42857,1642.69767,1514.60465,1681.30645,1706.43548,1530.25532,1510.04255,1591.27778,1567.55556,1591.8503,1564.41336
27.8,1521.52381,1531.04762,1651.10078,1521.79845,1690.35484,1715.45161,1537.70213,1517.61702,1597.48148,1573.62963,1599.63261,1571.90887
27.9,1529.33333,1538.66667,1659.50388,1528.99225,1699.40323,1724.46774,1545.14894,1525.19149,1603.68519,1579.7037,1607.41491,1579.40437
28,1537.14286,1546.28571,1667.90698,1536.18605,1708.45161,1733.48387,1552.59574,1532.76596,1609.88889,1585.77778,1615.19722,1586.89987
28.1,1544.95238,1553.90476,1676.31008,1543.37984,1717.5,1742.5,1560.04255,1540.34043,1616.09259,1591.85185,1622.97952,1594.39538
28.2,1552.7619,1561.52381,1684.71318,1550.57364,1726.54839,1751.51613,1567.48936,1547.91489,1622.2963,1597.92593,1630.76183,1601.89088
28.3,1560.57143,1569.14286,1693.11628,1557.76744,1735.59677,1760.53226,1574.93617,1555.48936,1628.5,1604,1638.54413,1609.38638
28.4,1568.38095,1576.7619,1701.51938,1564.96124,1744.64516,1769.54839,1582.38298,1563.06383,1634.7037,1610.07407,1646.32644,1616.88189
28.5,1576.19048,1584.38095,1709.92248,1572.15504,1753.69355,1778.56452,1589.82979,1570.6383,1640.90741,1616.14815,1654.10874,1624.37739
28.6,1584,1592,1718.32558,1579.34884,1762.74194,1787.58065,1597.2766,1578.21277,1647.11111,1622.22222,1661.89104,1631.87289
28.7,1593.61905,1601.80952,1726.72868,1586.54264,1771.79032,1796.59677,1604.7234,1585.78723,1653.31481,1628.2963,1670.03525,1639.80649
28.8,1603.2381,1611.61905,1735.13178,1593.73643,1780.83871,1805.6129,1612.17021,1593.3617,1659.51852,1634.37037,1678.17946,1647.74009
28.9,1612.85714,1621.42857,1743.53488,1600.93023,1789.8871,1814.62903,1619.61702,1600.93617,1665.72222,1640.44444,1686.32367,1655.67369
29,1622.47619,1631.2381,1751.93798,1608.12403,1798.93548,1823.64516,1627.06383,1608.51064,1671.92593,1646.51852,1694.46788,1663.60729
29.1,1632.09524,1641.04762,1760.34109,1615.31783,1807.98387,1832.66129,1634.51064,1616.08511,1678.12963,1652.59259,1702.61209,1671.54089
29.2,1641.71429,1650.85714,1768.74419,1622.51163,1817.03226,1841.67742,1641.95745,1623.65957,1684.33333,1658.66667,1710.7563,1679.47449
29.3,1651.33333,1660.66667,1777.14729,1629.70543,1826.08065,1850.69355,1649.40426,1631.23404,1690.53704,1664.74074,1718.90051,1687.40808
29.4,1660.95238,1670.47619,1785.55039,1636.89922,1835.12903,1859.70968,1656.85106,1638.80851,1696.74074,1670.81481,1727.04472,1695.34168
29.5,1670.57143,1680.28571,1793.95349,1644.09302,1844.17742,1868.72581,1664.29787,1646.38298,1702.94444,1676.88889,1735.18893,1703.27528
29.6,1680.19048,1690.09524,1802.35659,1651.28682,1853.22581,1877.74194,1671.74468,1653.95745,1709.14815,1682.96296,1743.33314,1711.20888
29.7,1689.80952,1699.90476,1810.75969,1658.48062,1862.27419,1886.75806,1679.19149,1661.53191,1715.35185,1689.03704,1751.47735,1719.14248
29.8,1699.42857,1709.71429,1819.16279,1665.67442,1871.32258,1895.77419,1686.6383,1669.10638,1721.55556,1695.11111,1759.62156,1727.07608
29.9,1709.04762,1719.52381,1827.56589,1672.86822,1880.37097,1904.79032,1694.08511,1676.68085,1727.75926,1701.18519,1767.76577,1735.00968
30,1718.66667,1729.33333,1835.96899,1680.06202,1889.41935,1913.80645,1701.53191,1684.25532,1733.96296,1707.25926,1775.90998,1742.94328
30.1,1728.28571,1739.14286,1844.37209,1687.25581,1898.46774,1922.82258,1708.97872,1691.82979,1740.16667,1713.33333,1784.05419,1750.87687
30.2,1737.90476,1748.95238,1852.77519,1694.44961,1907.51613,1931.83871,1716.42553,1699.40426,1746.37037,1719.40741,1792.1984,1758.81047
30.3,1747.52381,1758.7619,1861.17829,1701.64341,1916.56452,1940.85484,1723.87234,1706.97872,1752.57407,1725.48148,1800.34261,1766.74407
30.4,1757.14286,1768.57143,1869.5814,1708.83721,1925.6129,1949.87097,1731.31915,1714.55319,1758.77778,1731.55556,1808.48682,1774.67767
30.5,1766.7619,1778.38095,1877.9845,1716.03101,1934.66129,1958.8871,1738.76596,1722.12766,1764.98148,1737.62963,1816.63103,1782.61127
30.6,1776.38095,1788.19048,1886.3876,1723.22481,1943.70968,1967.90323,1746.21277,1729.70213,1771.18519,1743.7037,1824.77524,1790.54487
30.7,1786,1798,1894.7907,1730.4186,1952.75806,1976.91935,1753.65957,1737.2766,1777.38889,1749.77778,1832.91945,1798.47847
30.8,1795.61905,1807.80952,1903.1938,1737.6124,1961.80645,1985.93548,1761.10638,1744.85106,1783.59259,1755.85185,1841.06365,1806.41207
30.9,1805.2381,1817.61905,1911.5969,1744.8062,1970.85484,1994.95161,1768.55319,1752.42553,1789.7963,1761.92593,1849.20786,1814.34566
31,1814.85714,1827.42857,1920,1752,1979.90323,2003.96774,1776,1760,1796,1768,1857.35207,1822.27926
31.1,1824.47619,1837.2381,1931.5443,1764.25316,1988.95161,2012.98387,1786.09524,1769.90476,1796,1768,1865.41347,1830.47598
31.2,1834.09524,1847.04762,1943.08861,1776.50633,1998,2022,1796.19048,1779.80952,1796,1768,1873.47486,1838.67269
31.3,1843.71429,1856.85714,1954.63291,1788.75949,2007.04839,2031.01613,1806.28571,1789.71429,1796,1768,1881.53626,1846.86941
31.4,1853.33333,1866.66667,1966.17722,1801.01266,2016.09677,2040.03226,1816.38095,1799.61905,1796,1768,1889.59766,1855.06613
31.5,1862.95238,1876.47619,1977.72152,1813.26582,2025.14516,2049.04839,1826.47619,1809.52381,1796,1768,1897.65905,1863.26284
31.6,1872.57143,1886.28571,1989.26582,1825.51899,2034.19355,2058.06452,1836.57143,1819.42857,1796,1768,1905.72045,1871.45956
31.7,1882.19048,1896.09524,2000.81013,1837.77215,2043.24194,2067.08065,1846.66667,1829.33333,1796,1768,1913.78184,1879.65627
31.8,1891.80952,1905.90476,2012.35443,1850.02532,2052.29032,2076.09677,1856.7619,1839.2381,1796,1768,1921.84324,1887.85299
31.9,1901.42857,1915.71429,2023.89873,1862.27848,2061.33871,2085.1129,1866.85714,1849.14286,1796,1768,1929.90463,1896.04971
32,1911.04762,1925.52381,2035.44304,1874.53165,2070.3871,2094.12903,1876.95238,1859.04762,1796,1768,1937.96603,1904.24642
32.1,1920.66667,1935.33333,2046.98734,1886.78481,2079.43548,2103.14516,1887.04762,1868.95238,1796,1768,1946.02742,1912.44314
32.2,1930.28571,1945.14286,2058.53165,1899.03797,2088.48387,2112.16129,1897.14286,1878.85714,1796,1768,1954.08882,1920.63985
32.3,1939.90476,1954.95238,2070.07595,1911.29114,2097.53226,2121.17742,1907.2381,1888.7619,1796,1768,1962.15021,1928.83657
32.4,1949.52381,1964.7619,2081.62025,1923.5443,2106.58065,2130.19355,1917.33333,1898.66667,1796,1768,1970.21161,1937.03328
32.5,1959.14286,1974.57143,2093.16456,1935.79747,2115.62903,2139.20968,1927.42857,1908.57143,1796,1768,1978.273,1945.23
32.6,1968.7619,1984.38095,2104.70886,1948.05063,2124.67742,2148.22581,1937.52381,1918.47619,1796,1768,1986.3344,1953.42672
32.7,1978.38095,1994.19048,2116.25316,1960.3038,2133.72581,2157.24194,1947.61905,1928.38095,1796,1768,1994.39579,1961.62343
