x,Left_1,Right_1,Left_2,Right_2,Left_3,Right_3,Left_4,Right_4,Left_5,Right_5,Left_avg,Right_avg
32.8,1988,2004,2127.79747,1972.55696,2142.77419,2166.25806,1957.71429,1938.28571,1796,1768,2002.45719,1969.82015
32.9,1997.61905,2013.80952,2139.34177,1984.81013,2151.82258,2175.27419,1967.80952,1948.19048,1796,1768,2010.51858,1978.01686
33,2007.2381,2023.61905,2150.88608,1997.06329,2160.87097,2184.29032,1977.90476,1958.09524,1796,1768,2018.57998,1986.21358
33.1,2016.85714,2033.42857,2162.43038,2009.31646,2169.91935,2193.30645,1988,1968,1796,1768,2026.64138,1994.4103
33.2,2026.47619,2043.2381,2173.97468,2021.56962,2178.96774,2202.32258,2000.63636,1980.69091,1796,1768,2035.211,2003.16424
33.3,2036.09524,2053.04762,2185.51899,2033.82278,2188.01613,2211.33871,2013.27273,1993.38182,1796,1768,2043.78062,2011.91819
33.4,2045.71429,2062.85714,2197.06329,2046.07595,2197.06452,2220.35484,2025.90909,2006.07273,1796,1768,2052.35024,2020.67213
33.5,2055.33333,2072.66667,2208.60759,2058.32911,2206.1129,2229.37097,2038.54545,2018.76364,1796,1768,2060.91986,2029.42608
33.6,2064.95238,2082.47619,2220.1519,2070.58228,2215.16129,2238.3871,2051.18182,2031.45455,1796,1768,2069.48948,2038.18002
33.7,2074.57143,2092.28571,2231.6962,2082.83544,2224.20968,2247.40323,2063.81818,2044.14545,1796,1768,2078.0591,2046.93397
33.8,2084.19048,2102.09524,2243.24051,2095.08861,2233.25806,2256.41935,2076.45455,2056.83636,1796,1768,2086.62872,2055.68791
33.9,2093.80952,2111.90476,2254.78481,2107.34177,2242.30645,2265.43548,2089.09091,2069.52727,1796,1768,2095.19834,2064.44186
34,2103.42857,2121.71429,2266.32911,2119.59494,2251.35484,2274.45161,2101.72727,2082.21818,1796,1768,2103.76796,2073.1958
34.1,2113.04762,2131.52381,2277.87342,2131.8481,2260.40323,2283.46774,2114.36364,2094.90909,1796,1768,2112.33758,2081.94975
34.2,2122.66667,2141.33333,2289.41772,2144.10127,2269.45161,2292.48387,2127,2107.6,1796,1768,2120.9072,2090.70369
34.3,2132.28571,2151.14286,2300.96203,2156.35443,2278.5,2301.5,2139.63636,2120.29091,1796,1768,2129.47682,2099.45764
34.4,2141.90476,2160.95238,2312.50633,2168.60759,2287.54839,2310.51613,2152.27273,2132.98182,1796,1768,2138.04644,2108.21158
34.5,2151.52381,2170.7619,2324.05063,2180.86076,2296.59677,2319.53226,2164.90909,2145.67273,1796,1768,2146.61606,2116.96553
34.6,2161.14286,2180.57143,2335.59494,2193.11392,2305.64516,2328.54839,2177.54545,2158.36364,1796,1768,2155.18568,2125.71948
34.7,2170.7619,2190.38095,2347.13924,2205.36709,2314.69355,2337.56452,2190.18182,2171.05455,1796,1768,2163.7553,2134.47342
34.8,2180.38095,2200.19048,2358.68354,2217.62025,2323.74194,2346.58065,2202.81818,2183.74545,1796,1768,2172.32492,2143.22737
34.9,2190,2210,2370.22785,2229.87342,2332.79032,2355.59677,2215.45455,2196.43636,1796,1768,2180.89454,2151.98131
35,2199.61905,2219.80952,2381.77215,2242.12658,2341.83871,2364.6129,2228.09091,2209.12727,1796,1768,2189.46416,2160.73526
35.1,2209.2381,2229.61905,2393.31646,2254.37975,2350.8871,2373.62903,2240.72727,2221.81818,1796,1768,2198.03378,2169.4892
35.2,2218.85714,2239.42857,2404.86076,2266.63291,2359.93548,2382.64516,2253.36364,2234.50909,1796,1768,2206.6034,2178.24315
35.3,2228.47619,2249.2381,2416.40506,2278.88608,2368.98387,2391.66129,2266,2247.2,1796,1768,2215.17302,2186.99709
35.4,2238.09524,2259.04762,2427.94937,2291.13924,2378.03226,2400.67742,2278.63636,2259.89091,1796,1768,2223.74265,2195.75104
35.5,2247.71429,2268.85714,2439.49367,2303.39241,2387.08065,2409.69355,2291.27273,2272.58182,1796,1768,2232.31227,2204.50498
35.6,2257.33333,2278.66667,2451.03797,2315.64557,2396.12903,2418.70968,2303.90909,2285.27273,1796,1768,2240.88189,2213.25893
35.7,2266.95238,2288.47619,2462.58228,2327.89873,2405.17742,2427.72581,2316.54545,2297.96364,1796,1768,2249.45151,2222.01287
35.8,2276.57143,2298.28571,2474.12658,2340.1519,2414.22581,2436.74194,2329.18182,2310.65455,1796,1768,2258.02113,2230.76682
35.9,2286.19048,2308.09524,2485.67089,2352.40506,2423.27419,2445.75806,2341.81818,2323.34545,1796,1768,2266.59075,2239.52076
36,2295.80952,2317.90476,2497.21519,2364.65823,2432.32258,2454.77419,2354.45455,2336.03636,1796,1768,2275.16037,2248.27471
36.1,2305.42857,2327.71429,2508.75949,2376.91139,2441.37097,2463.79032,2367.09091,2348.72727,1796,1768,2283.72999,2257.02865
36.2,2315.04762,2337.52381,2520.3038,2389.16456,2450.41935,2472.80645,2379.72727,2361.41818,1796,1768,2292.29961,2265.7826
36.3,2324.66667,2347.33333,2531.8481,2401.41772,2459.46774,2481.82258,2392.36364,2374.10909,1796,1768,2300.86923,2274.53655
36.4,2334.28571,2357.14286,2543.39241,2413.67089,2468.51613,2490.83871,2405,2386.8,1796,1768,2309.43885,2283.29049
36.5,2343.90476,2366.95238,2554.93671,2425.92405,2477.56452,2499.85484,2417.63636,2399.49091,1796,1768,2318.00847,2292.04444
36.6,2353.52381,2376.7619,2566.48101,2438.17722,2486.6129,2508.87097,2430.27273,2412.18182,1796,1768,2326.57809,2300.79838
36.7,2363.14286,2386.57143,2578.02532,2450.43038,2495.66129,2517.8871,2442.90909,2424.87273,1796,1768,2335.14771,2309.55233
36.8,2372.7619,2396.38095,2589.56962,2462.68354,2504.70968,2526.90323,2455.54545,2437.56364,1796,1768,2343.71733,2318.30627
36.9,2382.38095,2406.19048,2601.11392,2474.93671,2513.75806,2535.91935,2468.18182,2450.25455,1796,1768,2352.28695,2327.06022
37,2392,2416,2612.65823,2487.18987,2522.80645,2544.93548,2480.81818,2462.94545,1796,1768,2360.85657,2335.81416
37.1,2403.64286,2427.64286,2624.20253,2499.44304,2531.85484,2553.95161,2493.45455,2475.63636,1796,1768,2369.83095,2344.93477
37.2,2415.28571,2439.28571,2635.74684,2511.6962,2540.90323,2562.96774,2506.09091,2488.32727,1796,1768,2378.80534,2354.05539
37.3,2426.92857,2450.92857,2647.29114,2523.94937,2549.95161,2571.98387,2518.72727,2501.01818,1796,1768,2387.77972,2363.176
37.4,2438.57143,2462.57143,2658.83544,2536.20253,2559,2581,2531.36364,2513.70909,1796,1768,2396.7541,2372.29661
37.5,2450.21429,2474.21429,2670.37975,2548.4557,2568.04839,2590.01613,2544,2526.4,1796,1768,2405.72848,2381.41722
37.6,2461.85714,2485.85714,2681.92405,2560.70886,2577.09677,2599.03226,2556.63636,2539.09091,1796,1768,2414.70287,2390.53783
37.7,2473.5,2497.5,2693.46835,2572.96203,2586.14516,2608.04839,2569.27273,2551.78182,1796,1768,2423.67725,2399.65845
37.8,2485.14286,2509.14286,2705.01266,2585.21519,2595.19355,2617.06452,2581.90909,2564.47273,1796,1768,2432.65163,2408.77906
37.9,2496.78571,2520.78571,2716.55696,2597.46835,2604.24194,2626.08065,2594.54545,2577.16364,1796,1768,2441.62601,2417.89967
38,2508.42857,2532.42857,2728.10127,2609.72152,2613.29032,2635.09677,2607.18182,2589.85455,1796,1768,2450.6004,2427.02028
38.1,2520.07143,2544.07143,2739.64557,2621.97468,2622.33871,2644.1129,2619.81818,2602.54545,1796,1768,2459.57478,2436.14089
38.2,2531.71429,2555.71429,2751.18987,2634.22785,2631.3871,2653.12903,2632.45455,2615.23636,1796,1768,2468.54916,2445.26151
38.3,2543.35714,2567.35714,2762.73418,2646.48101,2640.43548,2662.14516,2645.09091,2627.92727,1796,1768,2477.52354,2454.38212
38.4,2555,2579,2774.27848,2658.73418,2649.48387,2671.16129,2657.72727,2640.61818,1796,1768,2486.49792,2463.50273
38.5,2566.64286,2590.64286,2785.82278,2670.98734,2658.53226,2680.17742,2670.36364,2653.30909,1796,1768,2495.47231,2472.62334
38.6,2578.28571,2602.28571,2797.36709,2683.24051,2667.58065,2689.19355,2683,2666,1796,1768,2504.44669,2481.74395
38.7,2589.92857,2613.92857,2808.91139,2695.49367,2676.62903,2698.20968,2695.63636,2678.69091,1796,1768,2513.42107,2490.86457
38.8,2601.57143,2625.57143,2820.4557,2707.74684,2685.67742,2707.22581,2708.27273,2691.38182,1796,1768,2522.39545,2499.98518
38.9,2613.21429,2637.21429,2832,2720,2694.72581,2716.24194,2720.90909,2704.07273,1796,1768,2531.36984,2509.10579
39,2624.85714,2648.85714,2843.5443,2732.25316,2703.77419,2725.25806,2733.54545,2716.76364,1796,1768,2540.34422,2518.2264
39.1,2636.5,2660.5,2855.08861,2744.50633,2712.82258,2734.27419,2746.18182,2729.45455,1796,1768,2549.3186,2527.34701
39.2,2648.14286,2672.14286,2866.63291,2756.75949,2721.87097,2743.29032,2758.81818,2742.14545,1796,1768,2558.29298,2536.46763
39.3,2659.78571,2683.78571,2878.17722,2769.01266,2730.91935,2752.30645,2771.45455,2754.83636,1796,1768,2567.26737,2545.58824
39.4,2671.42857,2695.42857,2889.72152,2781.26582,2739.96774,2761.32258,2784.09091,2767.52727,1796,1768,2576.24175,2554.70885
39.5,2683.07143,2707.07143,2901.26582,2793.51899,2749.01613,2770.33871,2796.72727,2780.21818,1796,1768,2585.21613,2563.82946
39.6,2694.71429,2718.71429,2912.81013,2805.77215,2758.06452,2779.35484,2809.36364,2792.90909,1796,1768,2594.19051,2572.95007
39.7,2706.35714,2730.35714,2924.35443,2818.02532,2767.1129,2788.37097,2822,2805.6,1796,1768,2603.1649,2582.07069
39.8,2718,2742,2935.89873,2830.27848,2776.16129,2797.3871,2834.63636,2818.29091,1796,1768,2612.13928,2591.1913
39.9,2729.64286,2753.64286,2947.44304,2842.53165,2785.20968,2806.40323,2847.27273,2830.98182,1796,1768,2621.11366,2600.31191
40,2741.28571,2765.28571,2958.98734,2854.78481,2794.25806,2815.41935,2859.90909,2843.67273,1796,1768,2630.08804,2609.43252
40.1,2752.92857,2776.92857,2970.53165,2867.03797,2803.30645,2824.43548,2872.54545,2856.36364,1796,1768,2639.06242,2618.55313
40.2,2764.57143,2788.57143,2982.07595,2879.29114,2812.35484,2833.45161,2885.18182,2869.05455,1796,1768,2648.03681,2627.67375
40.3,2776.21429,2800.21429,2993.62025,2891.5443,2821.40323,2842.46774,2897.81818,2881.74545,1796,1768,2657.01119,2636.79436
40.4,2787.85714,2811.85714,3005.16456,2903.79747,2830.45161,2851.48387,2910.45455,2894.43636,1796,1768,2665.98557,2645.91497
40.5,2799.5,2823.5,3016.70886,2916.05063,2839.5,2860.5,2923.09091,2907.12727,1796,1768,2674.95995,2655.03558
40.6,2811.14286,2835.14286,3028.25316,2928.3038,2848.54839,2869.51613,2935.72727,2919.81818,1796,1768,2683.93434,2664.15619
40.7,2822.78571,2846.78571,3039.79747,2940.55696,2857.59677,2878.53226,2948.36364,2932.50909,1796,1768,2692.90872,2673.27681
40.8,2834.42857,2858.42857,3051.34177,2952.81013,2866.64516,2887.54839,2961,2945.2,1796,1768,2701.8831,2682.39742
40.9,2846.07143,2870.07143,3062.88608,2965.06329,2875.69355,2896.56452,2973.63636,2957.89091,1796,1768,2710.85748,2691.51803
41,2857.71429,2881.71429,3074.43038,2977.31646,2884.74194,2905.58065,2986.27273,2970.58182,1796,1768,2719.83187,2700.63864
41.1,2869.35714,2893.35714,3085.97468,2989.56962,2893.79032,2914.59677,2998.90909,2983.27273,1796,1768,2728.80625,2709.75925
41.2,2881,2905,3097.51899,3001.82278,2902.83871,2923.6129,3011.54545,2995.96364,1796,1768,2737.78063,2718.87986
41.3,2892.64286,2916.64286,3109.06329,3014.07595,2911.8871,2932.62903,3024.18182,3008.65455,1796,1768,2746.75501,2728.00048
41.4,2904.28571,2928.28571,3120.60759,3026.32911,2920.93548,2941.64516,3036.81818,3021.34545,1796,1768,2755.72939,2737.12109
41.5,2915.92857,2939.92857,3132.1519,3038.58228,2929.98387,2950.66129,3049.45455,3034.03636,1796,1768,2764.70378,2746.2417
41.6,2927.57143,2951.57143,3143.6962,3050.83544,2939.03226,2959.67742,3062.09091,3046.72727,1796,1768,2773.67816,2755.36231
41.7,2939.21429,2963.21429,3155.24051,3063.08861,2948.08065,2968.69355,3074.72727,3059.41818,1796,1768,2782.65254,2764.48292
41.8,2950.85714,2974.85714,3166.78481,3075.34177,2957.12903,2977.70968,3087.36364,3072.10909,1796,1768,2791.62692,2773.60354
41.9,2962.5,2986.5,3178.32911,3087.59494,2966.17742,2986.72581,3100,3084.8,1796,1768,2800.60131,2782.72415
42,2974.14286,2998.14286,3189.87342,3099.8481,2975.22581,2995.74194,3112.63636,3097.49091,1796,1768,2809.57569,2791.84476
42.1,2985.78571,3009.78571,3201.41772,3112.10127,2984.27419,3004.75806,3125.27273,3110.18182,1796,1768,2818.55007,2800.96537
42.2,2997.42857,3021.42857,3212.96203,3124.35443,2993.32258,3013.77419,3137.90909,3122.87273,1796,1768,2827.52445,2810.08598
42.3,3009.07143,3033.07143,3224.50633,3136.60759,3002.37097,3022.79032,3150.54545,3135.56364,1796,1768,2836.49884,2819.2066
42.4,3020.71429,3044.71429,3236.05063,3148.86076,3011.41935,3031.80645,3163.18182,3148.25455,1796,1768,2845.47322,2828.32721
42.5,3032.35714,3056.35714,3247.59494,3161.11392,3020.46774,3040.82258,3175.81818,3160.94545,1796,1768,2854.4476,2837.44782
42.6,3044,3068,3259.13924,3173.36709,3029.51613,3049.83871,3188.45455,3173.63636,1796,1768,2863.42198,2846.56843
42.7,3057.71429,3082.09524,3270.68354,3185.62025,3038.56452,3058.85484,3201.09091,3186.32727,1796,1768,2872.81065,2856.17952
42.8,3071.42857,3096.19048,3282.22785,3197.87342,3047.6129,3067.87097,3213.72727,3199.01818,1796,1768,2882.19932,2865.79061
42.9,3085.14286,3110.28571,3293.77215,3210.12658,3056.66129,3076.8871,3226.36364,3211.70909,1796,1768,2891.58799,2875.4017
43,3098.85714,3124.38095,3305.31646,3222.37975,3065.70968,3085.90323,3239,3224.4,1796,1768,2900.97666,2885.01279
43.1,3112.57143,3138.47619,3316.86076,3234.63291,3074.75806,3094.91935,3251.63636,3237.09091,1796,1768,2910.36532,2894.62387
43.2,3126.28571,3152.57143,3328.40506,3246.88608,3083.80645,3103.93548,3264.27273,3249.78182,1796,1768,2919.75399,2904.23496
43.3,3140,3166.66667,3339.94937,3259.13924,3092.85484,3112.95161,3276.90909,3262.47273,1796,1768,2929.14266,2913.84605
43.4,3153.71429,3180.7619,3351.49367,3271.39241,3101.90323,3121.96774,3289.54545,3275.16364,1796,1768,2938.53133,2923.45714
43.5,3167.42857,3194.85714,3363.03797,3283.64557,3110.95161,3130.98387,3302.18182,3287.85455,1796,1768,2947.92,2933.06823
43.6,3181.14286,3208.95238,3374.58228,3295.89873,3120,3140,3314.81818,3300.54545,1796,1768,2957.30866,2942.67931
43.7,3194.85714,3223.04762,3386.12658,3308.1519,3134.75325,3154.83117,3327.45455,3313.23636,1796,1768,2967.8383,2953.45341
43.8,3208.57143,3237.14286,3397.67089,3320.40506,3149.50649,3169.66234,3340.09091,3325.92727,1796,1768,2978.36794,2964.22751
43.9,3222.28571,3251.2381,3409.21519,3332.65823,3164.25974,3184.49351,3352.72727,3338.61818,1796,1768,2988.89758,2975.0016
44,3236,3265.33333,3420.75949,3344.91139,3179.01299,3199.32468,3365.36364,3351.30909,1796,1768,2999.42722,2985.7757
44.1,3249.71429,3279.42857,3432.3038,3357.16456,3193.76623,3214.15584,3378,3364,1796,1768,3009.95686,2996.54979
44.2,3263.42857,3293.52381,3443.8481,3369.41772,3208.51948,3228.98701,3390.63636,3376.69091,1796,1768,3020.4865,3007.32389
44.3,3277.14286,3307.61905,3455.39241,3381.67089,3223.27273,3243.81818,3403.27273,3389.38182,1796,1768,3031.01614,3018.09799
44.4,3290.85714,3321.71429,3466.93671,3393.92405,3238.02597,3258.64935,3415.90909,3402.07273,1796,1768,3041.54578,3028.87208
44.5,3304.57143,3335.80952,3478.48101,3406.17722,3252.77922,3273.48052,3428.54545,3414.76364,1796,1768,3052.07542,3039.64618
44.6,3318.28571,3349.90476,3490.02532,3418.43038,3267.53247,3288.31169,3441.18182,3427.45455,1796,1768,3062.60506,3050.42028
44.7,3332,3364,3501.56962,3430.68354,3282.28571,3303.14286,3453.81818,3440.14545,1796,1768,3073.1347,3061.19437
44.8,3347.21311,3379.56284,3513.11392,3442.93671,3297.03896,3317.97403,3466.45455,3452.83636,1796,1768,3083.96411,3072.26199
44.9,3362.42623,3395.12568,3524.65823,3455.18987,3311.79221,3332.80519,3479.09091,3465.52727,1796,1768,3094.79351,3083.3296
45,3377.63934,3410.68852,3536.20253,3467.44304,3326.54545,3347.63636,3491.72727,3478.21818,1796,1768,3105.62292,3094.39722
45.1,3392.85246,3426.25137,3547.74684,3479.6962,3341.2987,3362.46753,3504.36364,3490.90909,1796,1768,3116.45233,3105.46484
45.2,3408.06557,3441.81421,3559.29114,3491.94937,3356.05195,3377.2987,3517,3503.6,1796,1768,3127.28173,3116.53246
45.3,3423.27869,3457.37705,3570.83544,3504.20253,3370.80519,3392.12987,3529.63636,3516.29091,1796,1768,3138.11114,3127.60007
45.4,3438.4918,3472.93989,3582.37975,3516.4557,3385.55844,3406.96104,3542.27273,3528.98182,1796,1768,3148.94054,3138.66769
45.5,3453.70492,3488.50273,3593.92405,3528.70886,3400.31169,3421.79221,3554.90909,3541.67273,1796,1768,3159.76995,3149.73531
45.6,3468.91803,3504.06557,3605.46835,3540.96203,3415.06494,3436.62338,3567.54545,3554.36364,1796,1768,3170.59936,3160.80292
45.7,3484.13115,3519.62842,3617.01266,3553.21519,3429.81818,3451.45455,3580.18182,3567.05455,1796,1768,3181.42876,3171.87054
45.8,3499.34426,3535.19126,3628.55696,3565.46835,3444.57143,3466.28571,3592.81818,3579.74545,1796,1768,3192.25817,3182.93816
45.9,3514.55738,3550.7541,3640.10127,3577.72152,3459.32468,3481.11688,3605.45455,3592.43636,1796,1768,3203.08757,3194.00577
46,3529.77049,3566.31694,3651.64557,3589.97468,3474.07792,3495.94805,3618.09091,3605.12727,1796,1768,3213.91698,3205.07339
46.1,3544.98361,3581.87978,3663.18987,3602.22785,3488.83117,3510.77922,3630.72727,3617.81818,1796,1768,3224.74638,3216.14101
46.2,3560.19672,3597.44262,3674.73418,3614.48101,3503.58442,3525.61039,3643.36364,3630.50909,1796,1768,3235.57579,3227.20862
46.3,3575.40984,3613.00546,3686.27848,3626.73418,3518.33766,3540.44156,3656,3643.2,1796,1768,3246.4052,3238.27624
46.4,3590.62295,3628.56831,3697.82278,3638.98734,3533.09091,3555.27273,3668.63636,3655.89091,1796,1768,3257.2346,3249.34386
46.5,3605.83607,3644.13115,3709.36709,3651.24051,3547.84416,3570.1039,3681.27273,3668.58182,1796,1768,3268.06401,3260.41147
46.6,3621.04918,3659.69399,3720.91139,3663.49367,3562.5974,3584.93506,3693.90909,3681.27273,1796,1768,3278.89341,3271.47909
46.7,3636.2623,3675.25683,3732.4557,3675.74684,3577.35065,3599.76623,3706.54545,3693.96364,1796,1768,3289.72282,3282.54671
46.8,3651.47541,3690.81967,3744,3688,3592.1039,3614.5974,3719.18182,3706.65455,1796,1768,3300.55222,3293.61432
46.9,3666.68852,3706.38251,3755.5443,3700.25316,3606.85714,3629.42857,3731.81818,3719.34545,1796,1768,3311.38163,3304.68194
47,3681.90164,3721.94536,3767.08861,3712.50633,3621.61039,3644.25974,3744.45455,3732.03636,1796,1768,3322.21104,3315.74956
47.1,3697.11475,3737.5082,3778.63291,3724.75949,3636.36364,3659.09091,3757.09091,3744.72727,1796,1768,3333.04044,3326.81717
47.2,3712.32787,3753.07104,3790.17722,3737.01266,3651.11688,3673.92208,3769.72727,3757.41818,1796,1768,3343.86985,3337.88479
47.3,3727.54098,3768.63388,3801.72152,3749.26582,3665.87013,3688.75325,3782.36364,3770.10909,1796,1768,3354.69925,3348.95241
47.4,3742.7541,3784.19672,3813.26582,3761.51899,3680.62338,3703.58442,3795,3782.8,1796,1768,3365.52866,3360.02002
47.5,3757.96721,3799.75956,3824.81013,3773.77215,3695.37662,3718.41558,3807.63636,3795.49091,1796,1768,3376.35807,3371.08764
47.6,3773.18033,3815.3224,3836.35443,3786.02532,3710.12987,3733.24675,3820.27273,3808.18182,1796,1768,3387.18747,3382.15526
47.7,3788.39344,3830.88525,3847.89873,3798.27848,3724.88312,3748.07792,3832.90909,3820.87273,1796,1768,3398.01688,3393.22288
47.8,3803.60656,3846.44809,3859.44304,3810.53165,3739.63636,3762.90909,3845.54545,3833.56364,1796,1768,3408.84628,3404.29049
47.9,3818.81967,3862.01093,3870.98734,3822.78481,3754.38961,3777.74026,3858.18182,3846.25455,1796,1768,3419.67569,3415.35811
48,3834.03279,3877.57377,3882.53165,3835.03797,3769.14286,3792.57143,3870.81818,3858.94545,1796,1768,3430.50509,3426.42573
48.1,3849.2459,3893.13661,3894.07595,3847.29114,3783.8961,3807.4026,3883.45455,3871.63636,1796,1768,3441.3345,3437.49334
48.2,3864.45902,3908.69945,3905.62025,3859.5443,3798.64935,3822.23377,3896.09091,3884.32727,1796,1768,3452.16391,3448.56096
48.3,3879.67213,3924.2623,3917.16456,3871.79747,3813.4026,3837.06494,3908.72727,3897.01818,1796,1768,3462.99331,3459.62858
48.4,3894.88525,3939.82514,3928.70886,3884.05063,3828.15584,3851.8961,3921.36364,3909.70909,1796,1768,3473.82272,3470.69619
48.5,3910.09836,3955.38798,3940.25316,3896.3038,3842.90909,3866.72727,3934,3922.4,1796,1768,3484.65212,3481.76381
48.6,3925.31148,3970.95082,3951.79747,3908.55696,3857.66234,3881.55844,3946.63636,3935.09091,1796,1768,3495.48153,3492.83143
48.7,3940.52459,3986.51366,3963.34177,3920.81013,3872.41558,3896.38961,3959.27273,3947.78182,1796,1768,3506.31093,3503.89904
48.8,3955.7377,4002.0765,3974.88608,3933.06329,3887.16883,3911.22078,3971.90909,3960.47273,1796,1768,3517.14034,3514.96666
48.9,3970.95082,4017.63934,3986.43038,3945.31646,3901.92208,3926.05195,3984.54545,3973.16364,1796,1768,3527.96975,3526.03428
49,3986.16393,4033.20219,3997.97468,3957.56962,3916.67532,3940.88312,3997.18182,3985.85455,1796,1768,3538.79915,3537.10189
49.1,4001.37705,4048.76503,4009.51899,3969.82278,3931.42857,3955.71429,4009.81818,3998.54545,1796,1768,3549.62856,3548.16951
49.2,4016.59016,4064.32787,4021.06329,3982.07595,3946.18182,3970.54545,4022.45455,4011.23636,1796,1768,3560.45796,3559.23713
49.3,4031.80328,4079.89071,4032.60759,3994.32911,3960.93506,3985.37662,4035.09091,4023.92727,1796,1768,3571.28737,3570.30474
49.4,4047.01639,4095.45355,4044.1519,4006.58228,3975.68831,4000.20779,4047.72727,4036.61818,1796,1768,3582.11678,3581.37236
49.5,4062.22951,4111.01639,4055.6962,4018.83544,3990.44156,4015.03896,4060.36364,4049.30909,1796,1768,3592.94618,3592.43998
49.6,4077.44262,4126.57923,4067.24051,4031.08861,4005.19481,4029.87013,4073,4062,1796,1768,3603.77559,3603.50759
49.7,4092.65574,4142.14208,4078.78481,4043.34177,4019.94805,4044.7013,4085.63636,4074.69091,1796,1768,3614.60499,3614.57521
49.8,4107.86885,4157.70492,4090.32911,4055.59494,4034.7013,4059.53247,4098.27273,4087.38182,1796,1768,3625.4344,3625.64283
49.9,4123.08197,4173.26776,4101.87342,4067.8481,4049.45455,4074.36364,4110.90909,4100.07273,1796,1768,3636.2638,3636.71044
50,4138.29508,4188.8306,4113.41772,4080.10127,4064.20779,4089.19481,4123.54545,4112.76364,1796,1768,3647.09321,3647.77806
50.1,4153.5082,4204.39344,4124.96203,4092.35443,4078.96104,4104.02597,4136.18182,4125.45455,1796,1768,3657.92262,3658.84568
50.2,4168.72131,4219.95628,4136.50633,4104.60759,4093.71429,4118.85714,4148.81818,4138.14545,1796,1768,3668.75202,3669.9133
