x,Left_1,Right_1,Left_2,Right_2,Left_3,Right_3,Left_4,Right_4,Left_5,Right_5,Left_avg,Right_avg
50.3,4183.93443,4235.51913,4148.05063,4116.86076,4108.46753,4133.68831,4161.45455,4150.83636,1796,1768,3679.58143,3680.98091
50.4,4199.14754,4251.08197,4159.59494,4129.11392,4123.22078,4148.51948,4174.09091,4163.52727,1796,1768,3690.41083,3692.04853
50.5,4214.36066,4266.64481,4171.13924,4141.36709,4137.97403,4163.35065,4186.72727,4176.21818,1796,1768,3701.24024,3703.11615
50.6,4229.57377,4282.20765,4182.68354,4153.62025,4152.72727,4178.18182,4199.36364,4188.90909,1796,1768,3712.06964,3714.18376
50.7,4244.78689,4297.77049,4194.22785,4165.87342,4167.48052,4193.01299,4212,4201.6,1796,1768,3722.89905,3725.25138
50.8,4260,4313.33333,4205.77215,4178.12658,4182.23377,4207.84416,4224.63636,4214.29091,1796,1768,3733.72846,3736.319
50.9,4275.21311,4328.89617,4217.31646,4190.37975,4196.98701,4222.67532,4237.27273,4226.98182,1796,1768,3744.55786,3747.38661
51,4290.42623,4344.45902,4228.86076,4202.63291,4211.74026,4237.50649,4249.90909,4239.67273,1796,1768,3755.38727,3758.45423
51.1,4305.63934,4360.02186,4240.40506,4214.88608,4226.49351,4252.33766,4262.54545,4252.36364,1796,1768,3766.21667,3769.52185
51.2,4320.85246,4375.5847,4251.94937,4227.13924,4241.24675,4267.16883,4275.18182,4265.05455,1796,1768,3777.04608,3780.58946
51.3,4336.06557,4391.14754,4263.49367,4239.39241,4256,4282,4287.81818,4277.74545,1796,1768,3787.87549,3791.65708
51.4,4351.27869,4406.71038,4275.03797,4251.64557,4270.75325,4296.83117,4300.45455,4290.43636,1796,1768,3798.70489,3802.7247
51.5,4366.4918,4422.27322,4286.58228,4263.89873,4285.50649,4311.66234,4313.09091,4303.12727,1796,1768,3809.5343,3813.79231
51.6,4381.70492,4437.83607,4298.12658,4276.1519,4300.25974,4326.49351,4325.72727,4315.81818,1796,1768,3820.3637,3824.85993
51.7,4396.91803,4453.39891,4309.67089,4288.40506,4315.01299,4341.32468,4338.36364,4328.50909,1796,1768,3831.19311,3835.92755
51.8,4412.13115,4468.96175,4321.21519,4300.65823,4329.76623,4356.15584,4351,4341.2,1796,1768,3842.02251,3846.99516
51.9,4427.34426,4484.52459,4332.75949,4312.91139,4344.51948,4370.98701,4363.63636,4353.89091,1796,1768,3852.85192,3858.06278
52,4442.55738,4500.08743,4344.3038,4325.16456,4359.27273,4385.81818,4376.27273,4366.58182,1796,1768,3863.68133,3869.1304
52.1,4457.77049,4515.65027,4355.8481,4337.41772,4374.02597,4400.64935,4388.90909,4379.27273,1796,1768,3874.51073,3880.19801
52.2,4472.98361,4531.21311,4367.39241,4349.67089,4388.77922,4415.48052,4401.54545,4391.96364,1796,1768,3885.34014,3891.26563
52.3,4488.19672,4546.77596,4378.93671,4361.92405,4403.53247,4430.31169,4414.18182,4404.65455,1796,1768,3896.16954,3902.33325
52.4,4503.40984,4562.3388,4390.48101,4374.17722,4418.28571,4445.14286,4426.81818,4417.34545,1796,1768,3906.99895,3913.40086
52.5,4518.62295,4577.90164,4402.02532,4386.43038,4433.03896,4459.97403,4439.45455,4430.03636,1796,1768,3917.82835,3924.46848
52.6,4533.83607,4593.46448,4413.56962,4398.68354,4447.79221,4474.80519,4452.09091,4442.72727,1796,1768,3928.65776,3935.5361
52.7,4549.04918,4609.02732,4425.11392,4410.93671,4462.54545,4489.63636,4464.72727,4455.41818,1796,1768,3939.48717,3946.60372
52.8,4564.2623,4624.59016,4436.65823,4423.18987,4477.2987,4504.46753,4477.36364,4468.10909,1796,1768,3950.31657,3957.67133
52.9,4579.47541,4640.15301,4448.20253,4435.44304,4492.05195,4519.2987,4490,4480.8,1796,1768,3961.14598,3968.73895
53,4594.68852,4655.71585,4459.74684,4447.6962,4506.80519,4534.12987,4502.63636,4493.49091,1796,1768,3971.97538,3979.80657
53.1,4609.90164,4671.27869,4471.29114,4459.94937,4521.55844,4548.96104,4515.27273,4506.18182,1796,1768,3982.80479,3990.87418
53.2,4625.11475,4686.84153,4482.83544,4472.20253,4536.31169,4563.79221,4527.90909,4518.87273,1796,1768,3993.6342,4001.9418
53.3,4640.32787,4702.40437,4494.37975,4484.4557,4551.06494,4578.62338,4540.54545,4531.56364,1796,1768,4004.4636,4013.00942
53.4,4655.54098,4717.96721,4505.92405,4496.70886,4565.81818,4593.45455,4553.18182,4544.25455,1796,1768,4015.29301,4024.07703
53.5,4670.7541,4733.53005,4517.46835,4508.96203,4580.57143,4608.28571,4565.81818,4556.94545,1796,1768,4026.12241,4035.14465
53.6,4685.96721,4749.0929,4529.01266,4521.21519,4595.32468,4623.11688,4578.45455,4569.63636,1796,1768,4036.95182,4046.21227
53.7,4701.18033,4764.65574,4540.55696,4533.46835,4610.07792,4637.94805,4591.09091,4582.32727,1796,1768,4047.78122,4057.27988
53.8,4716.39344,4780.21858,4552.10127,4545.72152,4624.83117,4652.77922,4603.72727,4595.01818,1796,1768,4058.61063,4068.3475
53.9,4731.60656,4795.78142,4563.64557,4557.97468,4639.58442,4667.61039,4616.36364,4607.70909,1796,1768,4069.44004,4079.41512
54,4746.81967,4811.34426,4575.18987,4570.22785,4654.33766,4682.44156,4629,4620.4,1796,1768,4080.26944,4090.48273
54.1,4762.03279,4826.9071,4586.73418,4582.48101,4669.09091,4697.27273,4641.63636,4633.09091,1796,1768,4091.09885,4101.55035
54.2,4777.2459,4842.46995,4598.27848,4594.73418,4683.84416,4712.1039,4654.27273,4645.78182,1796,1768,4101.92825,4112.61797
54.3,4792.45902,4858.03279,4609.82278,4606.98734,4698.5974,4726.93506,4666.90909,4658.47273,1796,1768,4112.75766,4123.68558
54.4,4807.67213,4873.59563,4621.36709,4619.24051,4713.35065,4741.76623,4679.54545,4671.16364,1796,1768,4123.58706,4134.7532
54.5,4822.88525,4889.15847,4632.91139,4631.49367,4728.1039,4756.5974,4692.18182,4683.85455,1796,1768,4134.41647,4145.82082
54.6,4838.09836,4904.72131,4644.4557,4643.74684,4742.85714,4771.42857,4704.81818,4696.54545,1796,1768,4145.24588,4156.88843
54.7,4853.31148,4920.28415,4656,4656,4757.61039,4786.25974,4717.45455,4709.23636,1796,1768,4156.07528,4167.95605
54.8,4868.52459,4935.84699,4672.63492,4673.07937,4772.36364,4801.09091,4730.09091,4721.92727,1796,1768,4167.92281,4179.98891
54.9,4883.7377,4951.40984,4689.26984,4690.15873,4787.11688,4815.92208,4742.72727,4734.61818,1796,1768,4179.77034,4192.02177
55,4898.95082,4966.97268,4705.90476,4707.2381,4801.87013,4830.75325,4755.36364,4747.30909,1796,1768,4191.61787,4204.05462
55.1,4914.16393,4982.53552,4722.53968,4724.31746,4816.62338,4845.58442,4768,4760,1796,1768,4203.4654,4216.08748
55.2,4929.37705,4998.09836,4739.1746,4741.39683,4831.37662,4860.41558,4768,4760,1796,1768,4212.78566,4225.58215
55.3,4944.59016,5013.6612,4755.80952,4758.47619,4846.12987,4875.24675,4768,4760,1796,1768,4222.10591,4235.07683
55.4,4959.80328,5029.22404,4772.44444,4775.55556,4860.88312,4890.07792,4768,4760,1796,1768,4231.42617,4244.5715
55.5,4975.01639,5044.78689,4789.07937,4792.63492,4875.63636,4904.90909,4768,4760,1796,1768,4240.74642,4254.06618
55.6,4990.22951,5060.34973,4805.71429,4809.71429,4890.38961,4919.74026,4768,4760,1796,1768,4250.06668,4263.56085
55.7,5005.44262,5075.91257,4822.34921,4826.79365,4905.14286,4934.57143,4768,4760,1796,1768,4259.38694,4273.05553
55.8,5020.65574,5091.47541,4838.98413,4843.87302,4919.8961,4949.4026,4768,4760,1796,1768,4268.70719,4282.5502
55.9,5035.86885,5107.03825,4855.61905,4860.95238,4934.64935,4964.23377,4768,4760,1796,1768,4278.02745,4292.04488
56,5051.08197,5122.60109,4872.25397,4878.03175,4949.4026,4979.06494,4768,4760,1796,1768,4287.34771,4301.53955
56.1,5066.29508,5138.16393,4888.88889,4895.11111,4964.15584,4993.8961,4768,4760,1796,1768,4296.66796,4311.03423
56.2,5081.5082,5153.72678,4905.52381,4912.19048,4978.90909,5008.72727,4768,4760,1796,1768,4305.98822,4320.5289
56.3,5096.72131,5169.28962,4922.15873,4929.26984,4993.66234,5023.55844,4768,4760,1796,1768,4315.30848,4330.02358
56.4,5111.93443,5184.85246,4938.79365,4946.34921,5008.41558,5038.38961,4768,4760,1796,1768,4324.62873,4339.51826
56.5,5127.14754,5200.4153,4955.42857,4963.42857,5023.16883,5053.22078,4768,4760,1796,1768,4333.94899,4349.01293
56.6,5142.36066,5215.97814,4972.06349,4980.50794,5037.92208,5068.05195,4768,4760,1796,1768,4343.26925,4358.50761
56.7,5157.57377,5231.54098,4988.69841,4997.5873,5052.67532,5082.88312,4768,4760,1796,1768,4352.5895,4368.00228
56.8,5172.78689,5247.10383,5005.33333,5014.66667,5067.42857,5097.71429,4768,4760,1796,1768,4361.90976,4377.49696
56.9,5188,5262.66667,5021.96825,5031.74603,5082.18182,5112.54545,4768,4760,1796,1768,4371.23001,4386.99163
57,5203.21311,5278.22951,5038.60317,5048.8254,5096.93506,5127.37662,4768,4760,1796,1768,4380.55027,4396.48631
57.1,5218.42623,5293.79235,5055.2381,5065.90476,5111.68831,5142.20779,4768,4760,1796,1768,4389.87053,4405.98098
57.2,5233.63934,5309.35519,5071.87302,5082.98413,5126.44156,5157.03896,4768,4760,1796,1768,4399.19078,4415.47566
57.3,5248.85246,5324.91803,5088.50794,5100.06349,5141.19481,5171.87013,4768,4760,1796,1768,4408.51104,4424.97033
57.4,5264.06557,5340.48087,5105.14286,5117.14286,5155.94805,5186.7013,4768,4760,1796,1768,4417.8313,4434.46501
57.5,5279.27869,5356.04372,5121.77778,5134.22222,5170.7013,5201.53247,4768,4760,1796,1768,4427.15155,4443.95968
57.6,5294.4918,5371.60656,5138.4127,5151.30159,5185.45455,5216.36364,4768,4760,1796,1768,4436.47181,4453.45436
57.7,5309.70492,5387.1694,5155.04762,5168.38095,5200.20779,5231.19481,4768,4760,1796,1768,4445.79207,4462.94903
57.8,5324.91803,5402.73224,5171.68254,5185.46032,5214.96104,5246.02597,4768,4760,1796,1768,4455.11232,4472.44371
57.9,5340.13115,5418.29508,5188.31746,5202.53968,5229.71429,5260.85714,4768,4760,1796,1768,4464.43258,4481.93838
58,5355.34426,5433.85792,5204.95238,5219.61905,5244.46753,5275.68831,4768,4760,1796,1768,4473.75284,4491.43306
58.1,5370.55738,5449.42077,5221.5873,5236.69841,5259.22078,5290.51948,4768,4760,1796,1768,4483.07309,4500.92773
58.2,5385.77049,5464.98361,5238.22222,5253.77778,5273.97403,5305.35065,4768,4760,1796,1768,4492.39335,4510.42241
58.3,5400.98361,5480.54645,5254.85714,5270.85714,5288.72727,5320.18182,4768,4760,1796,1768,4501.7136,4519.91708
58.4,5416.19672,5496.10929,5271.49206,5287.93651,5303.48052,5335.01299,4768,4760,1796,1768,4511.03386,4529.41176
58.5,5431.40984,5511.67213,5288.12698,5305.01587,5318.23377,5349.84416,4768,4760,1796,1768,4520.35412,4538.90643
58.6,5446.62295,5527.23497,5304.7619,5322.09524,5332.98701,5364.67532,4768,4760,1796,1768,4529.67437,4548.40111
58.7,5461.83607,5542.79781,5321.39683,5339.1746,5347.74026,5379.50649,4768,4760,1796,1768,4538.99463,4557.89578
58.8,5477.04918,5558.36066,5338.03175,5356.25397,5362.49351,5394.33766,4768,4760,1796,1768,4548.31489,4567.39046
58.9,5492.2623,5573.9235,5354.66667,5373.33333,5377.24675,5409.16883,4768,4760,1796,1768,4557.63514,4576.88513
59,5507.47541,5589.48634,5371.30159,5390.4127,5392,5424,4768,4760,1796,1768,4566.9554,4586.37981
59.1,5522.68852,5605.04918,5387.93651,5407.49206,5392,5424,4768,4760,1796,1768,4573.32501,4592.90825
59.2,5537.90164,5620.61202,5404.57143,5424.57143,5392,5424,4768,4760,1796,1768,4579.69461,4599.43669
59.3,5553.11475,5636.17486,5421.20635,5441.65079,5392,5424,4768,4760,1796,1768,4586.06422,4605.96513
59.4,5568.32787,5651.7377,5437.84127,5458.73016,5392,5424,4768,4760,1796,1768,4592.43383,4612.49357
59.5,5583.54098,5667.30055,5454.47619,5475.80952,5392,5424,4768,4760,1796,1768,4598.80343,4619.02201
59.6,5598.7541,5682.86339,5471.11111,5492.88889,5392,5424,4768,4760,1796,1768,4605.17304,4625.55046
59.7,5613.96721,5698.42623,5487.74603,5509.96825,5392,5424,4768,4760,1796,1768,4611.54265,4632.0789
59.8,5629.18033,5713.98907,5504.38095,5527.04762,5392,5424,4768,4760,1796,1768,4617.91226,4638.60734
59.9,5644.39344,5729.55191,5521.01587,5544.12698,5392,5424,4768,4760,1796,1768,4624.28186,4645.13578
60,5659.60656,5745.11475,5537.65079,5561.20635,5392,5424,4768,4760,1796,1768,4630.65147,4651.66422
60.1,5674.81967,5760.6776,5554.28571,5578.28571,5392,5424,4768,4760,1796,1768,4637.02108,4658.19266
60.2,5690.03279,5776.24044,5570.92063,5595.36508,5392,5424,4768,4760,1796,1768,4643.39068,4664.7211
60.3,5705.2459,5791.80328,5587.55556,5612.44444,5392,5424,4768,4760,1796,1768,4649.76029,4671.24954
60.4,5720.45902,5807.36612,5604.19048,5629.52381,5392,5424,4768,4760,1796,1768,4656.1299,4677.77799
60.5,5735.67213,5822.92896,5620.8254,5646.60317,5392,5424,4768,4760,1796,1768,4662.49951,4684.30643
60.6,5750.88525,5838.4918,5637.46032,5663.68254,5392,5424,4768,4760,1796,1768,4668.86911,4690.83487
60.7,5766.09836,5854.05464,5654.09524,5680.7619,5392,5424,4768,4760,1796,1768,4675.23872,4697.36331
60.8,5781.31148,5869.61749,5670.73016,5697.84127,5392,5424,4768,4760,1796,1768,4681.60833,4703.89175
60.9,5796.52459,5885.18033,5687.36508,5714.92063,5392,5424,4768,4760,1796,1768,4687.97793,4710.42019
61,5811.7377,5900.74317,5704,5732,5392,5424,4768,4760,1796,1768,4694.34754,4716.94863
61.1,5826.95082,5916.30601,5720.63492,5749.07937,5392,5424,4768,4760,1796,1768,4700.71715,4723.47708
61.2,5842.16393,5931.86885,5737.26984,5766.15873,5392,5424,4768,4760,1796,1768,4707.08676,4730.00552
61.3,5857.37705,5947.43169,5753.90476,5783.2381,5392,5424,4768,4760,1796,1768,4713.45636,4736.53396
61.4,5872.59016,5962.99454,5770.53968,5800.31746,5392,5424,4768,4760,1796,1768,4719.82597,4743.0624
61.5,5887.80328,5978.55738,5787.1746,5817.39683,5392,5424,4768,4760,1796,1768,4726.19558,4749.59084
61.6,5903.01639,5994.12022,5803.80952,5834.47619,5392,5424,4768,4760,1796,1768,4732.56518,4756.11928
61.7,5918.22951,6009.68306,5820.44444,5851.55556,5392,5424,4768,4760,1796,1768,4738.93479,4762.64772
61.8,5933.44262,6025.2459,5837.07937,5868.63492,5392,5424,4768,4760,1796,1768,4745.3044,4769.17616
61.9,5948.65574,6040.80874,5853.71429,5885.71429,5392,5424,4768,4760,1796,1768,4751.674,4775.70461
62,5963.86885,6056.37158,5870.34921,5902.79365,5392,5424,4768,4760,1796,1768,4758.04361,4782.23305
62.1,5979.08197,6071.93443,5886.98413,5919.87302,5392,5424,4768,4760,1796,1768,4764.41322,4788.76149
62.2,5994.29508,6087.49727,5903.61905,5936.95238,5392,5424,4768,4760,1796,1768,4770.78283,4795.28993
62.3,6009.5082,6103.06011,5920.25397,5954.03175,5392,5424,4768,4760,1796,1768,4777.15243,4801.81837
62.4,6024.72131,6118.62295,5936.88889,5971.11111,5392,5424,4768,4760,1796,1768,4783.52204,4808.34681
62.5,6039.93443,6134.18579,5953.52381,5988.19048,5392,5424,4768,4760,1796,1768,4789.89165,4814.87525
62.6,6055.14754,6149.74863,5970.15873,6005.26984,5392,5424,4768,4760,1796,1768,4796.26125,4821.4037
62.7,6070.36066,6165.31148,5986.79365,6022.34921,5392,5424,4768,4760,1796,1768,4802.63086,4827.93214
62.8,6085.57377,6180.87432,6003.42857,6039.42857,5392,5424,4768,4760,1796,1768,4809.00047,4834.46058
62.9,6100.78689,6196.43716,6020.06349,6056.50794,5392,5424,4768,4760,1796,1768,4815.37008,4840.98902
63,6116,6212,6036.69841,6073.5873,5392,5424,4768,4760,1796,1768,4821.73968,4847.51746
63.1,6135.62264,6231.4717,6053.33333,6090.66667,5392,5424,4768,4760,1796,1768,4828.99119,4854.82767
63.2,6155.24528,6250.9434,6069.96825,6107.74603,5392,5424,4768,4760,1796,1768,4836.24271,4862.13789
63.3,6174.86792,6270.41509,6086.60317,6124.8254,5392,5424,4768,4760,1796,1768,4843.49422,4869.4481
63.4,6194.49057,6289.88679,6103.2381,6141.90476,5392,5424,4768,4760,1796,1768,4850.74573,4876.75831
63.5,6214.11321,6309.35849,6119.87302,6158.98413,5392,5424,4768,4760,1796,1768,4857.99724,4884.06852
63.6,6233.73585,6328.83019,6136.50794,6176.06349,5392,5424,4768,4760,1796,1768,4865.24876,4891.37874
63.7,6253.35849,6348.30189,6153.14286,6193.14286,5392,5424,4768,4760,1796,1768,4872.50027,4898.68895
63.8,6272.98113,6367.77358,6169.77778,6210.22222,5392,5424,4768,4760,1796,1768,4879.75178,4905.99916
63.9,6292.60377,6387.24528,6186.4127,6227.30159,5392,5424,4768,4760,1796,1768,4887.00329,4913.30937
64,6312.22642,6406.71698,6203.04762,6244.38095,5392,5424,4768,4760,1796,1768,4894.25481,4920.61959
64.1,6331.84906,6426.18868,6219.68254,6261.46032,5392,5424,4768,4760,1796,1768,4901.50632,4927.9298
64.2,6351.4717,6445.66038,6236.31746,6278.53968,5392,5424,4768,4760,1796,1768,4908.75783,4935.24001
64.3,6371.09434,6465.13208,6252.95238,6295.61905,5392,5424,4768,4760,1796,1768,4916.00934,4942.55022
64.4,6390.71698,6484.60377,6269.5873,6312.69841,5392,5424,4768,4760,1796,1768,4923.26086,4949.86044
64.5,6410.33962,6504.07547,6286.22222,6329.77778,5392,5424,4768,4760,1796,1768,4930.51237,4957.17065
64.6,6429.96226,6523.54717,6302.85714,6346.85714,5392,5424,4768,4760,1796,1768,4937.76388,4964.48086
64.7,6449.58491,6543.01887,6319.49206,6363.93651,5392,5424,4768,4760,1796,1768,4945.01539,4971.79108
64.8,6469.20755,6562.49057,6336.12698,6381.01587,5392,5424,4768,4760,1796,1768,4952.26691,4979.10129
64.9,6488.83019,6581.96226,6352.7619,6398.09524,5392,5424,4768,4760,1796,1768,4959.51842,4986.4115
65,6508.45283,6601.43396,6369.39683,6415.1746,5392,5424,4768,4760,1796,1768,4966.76993,4993.72171
65.1,6528.07547,6620.90566,6386.03175,6432.25397,5392,5424,4768,4760,1796,1768,4974.02144,5001.03193
65.2,6547.69811,6640.37736,6402.66667,6449.33333,5392,5424,4768,4760,1796,1768,4981.27296,5008.34214
65.3,6567.32075,6659.84906,6419.30159,6466.4127,5392,5424,4768,4760,1796,1768,4988.52447,5015.65235
65.4,6586.9434,6679.32075,6435.93651,6483.49206,5392,5424,4768,4760,1796,1768,4995.77598,5022.96256
65.5,6606.56604,6698.79245,6452.57143,6500.57143,5392,5424,4768,4760,1796,1768,5003.02749,5030.27278
65.6,6626.18868,6718.26415,6469.20635,6517.65079,5392,5424,4768,4760,1796,1768,5010.27901,5037.58299
65.7,6645.81132,6737.73585,6485.84127,6534.73016,5392,5424,4768,4760,1796,1768,5017.53052,5044.8932
65.8,6665.43396,6757.20755,6502.47619,6551.80952,5392,5424,4768,4760,1796,1768,5024.78203,5052.20341
65.9,6685.0566,6776.67925,6519.11111,6568.88889,5392,5424,4768,4760,1796,1768,5032.03354,5059.51363
66,6704.67925,6796.15094,6535.74603,6585.96825,5392,5424,4768,4760,1796,1768,5039.28506,5066.82384
66.1,6724.30189,6815.62264,6552.38095,6603.04762,5392,5424,4768,4760,1796,1768,5046.53657,5074.13405
66.2,6743.92453,6835.09434,6569.01587,6620.12698,5392,5424,4768,4760,1796,1768,5053.78808,5081.44426
66.3,6763.54717,6854.56604,6585.65079,6637.20635,5392,5424,4768,4760,1796,1768,5061.03959,5088.75448
66.4,6783.16981,6874.03774,6602.28571,6654.28571,5392,5424,4768,4760,1796,1768,5068.29111,5096.06469
66.5,6802.79245,6893.50943,6618.92063,6671.36508,5392,5424,4768,4760,1796,1768,5075.54262,5103.3749
66.6,6822.41509,6912.98113,6635.55556,6688.44444,5392,5424,4768,4760,1796,1768,5082.79413,5110.68512
66.7,6842.03774,6932.45283,6652.19048,6705.52381,5392,5424,4768,4760,1796,1768,5090.04564,5117.99533
66.8,6861.66038,6951.92453,6668.8254,6722.60317,5392,5424,4768,4760,1796,1768,5097.29715,5125.30554
66.9,6881.28302,6971.39623,6685.46032,6739.68254,5392,5424,4768,4760,1796,1768,5104.54867,5132.61575
67,6900.90566,6990.86792,6702.09524,6756.7619,5392,5424,4768,4760,1796,1768,5111.80018,5139.92597
67.1,6920.5283,7010.33962,6718.73016,6773.84127,5392,5424,4768,4760,1796,1768,5119.05169,5147.23618
67.2,6940.15094,7029.81132,6735.36508,6790.92063,5392,5424,4768,4760,1796,1768,5126.3032,5154.54639
67.3,6959.77358,7049.28302,6752,6808,5392,5424,4768,4760,1796,1768,5133.55472,5161.8566
67.4,6979.39623,7068.75472,6752,6808,5392,5424,4768,4760,1796,1768,5137.47925,5165.75094
67.5,6999.01887,7088.22642,6752,6808,5392,5424,4768,4760,1796,1768,5141.40377,5169.64528
67.6,7018.64151,7107.69811,6752,6808,5392,5424,4768,4760,1796,1768,5145.3283,5173.53962
67.7,7038.26415,7127.16981,6752,6808,5392,5424,4768,4760,1796,1768,5149.25283,5177.43396
67.8,7057.88679,7146.64151,6752,6808,5392,5424,4768,4760,1796,1768,5153.17736,5181.3283
67.9,7077.50943,7166.11321,6752,6808,5392,5424,4768,4760,1796,1768,5157.10189,5185.22264
68,7097.13208,7185.58491,6752,6808,5392,5424,4768,4760,1796,1768,5161.02642,5189.11698
68.1,7116.75472,7205.0566,6752,6808,5392,5424,4768,4760,1796,1768,5164.95094,5193.01132
68.2,7136.37736,7224.5283,6752,6808,5392,5424,4768,4760,1796,1768,5168.87547,5196.90566
68.3,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.4,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.5,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.6,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.7,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.8,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
68.9,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.1,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.2,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.3,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.4,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.5,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.6,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.7,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.8,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.9,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70.1,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70.2,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70.3,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.3,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.4,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.5,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.6,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.7,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.8,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
69.9,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70.1,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8
70.2,7156,7244,6752,6808,5392,5424,4768,4760,1796,1768,5172.8,5200.8